projectId,userId,time,hr
DIEGO,user_test_013,1665613331.509,63
DIEGO,user_test_013,1665613332.509,64
DIEGO,user_test_013,1665613333.509,64
DIEGO,user_test_013,1665613334.509,64
DIEGO,user_test_013,1665613335.509,64
DIEGO,user_test_013,1665613336.509,64
DIEGO,user_test_013,1665613337.509,64
DIEGO,user_test_013,1665613338.509,64
DIEGO,user_test_013,1665613339.509,64
DIEGO,user_test_013,1665613340.509,64
DIEGO,user_test_013,1665613341.509,64
DIEGO,user_test_013,1665613342.509,63
DIEGO,user_test_013,1665613343.509,63
DIEGO,user_test_013,1665613344.509,62
DIEGO,user_test_013,1665613345.509,62
DIEGO,user_test_013,1665613346.509,62
DIEGO,user_test_013,1665613347.509,62
DIEGO,user_test_013,1665613348.509,61
DIEGO,user_test_013,1665613349.509,61
DIEGO,user_test_013,1665613350.509,62
DIEGO,user_test_013,1665613351.509,62
DIEGO,user_test_013,1665613352.509,62
DIEGO,user_test_013,1665613353.509,62
DIEGO,user_test_013,1665613354.509,62
DIEGO,user_test_013,1665613355.509,62
DIEGO,user_test_013,1665613356.509,63
DIEGO,user_test_013,1665613357.509,63
DIEGO,user_test_013,1665613358.509,63
DIEGO,user_test_013,1665613359.509,63
DIEGO,user_test_013,1665613360.509,63
DIEGO,user_test_013,1665613361.509,63
DIEGO,user_test_013,1665613362.509,63
DIEGO,user_test_013,1665613363.509,63
DIEGO,user_test_013,1665613364.509,63
DIEGO,user_test_013,1665613365.509,63
DIEGO,user_test_013,1665613366.509,63
DIEGO,user_test_013,1665613367.509,64
DIEGO,user_test_013,1665613368.509,64
DIEGO,user_test_013,1665613369.509,64
DIEGO,user_test_013,1665613370.509,64
DIEGO,user_test_013,1665613371.509,64
DIEGO,user_test_013,1665613372.509,64
DIEGO,user_test_013,1665613373.509,64
DIEGO,user_test_013,1665613374.509,64
DIEGO,user_test_013,1665613375.509,64
DIEGO,user_test_013,1665613376.509,64
DIEGO,user_test_013,1665613377.509,64
DIEGO,user_test_013,1665613378.509,63
DIEGO,user_test_013,1665613379.509,64
DIEGO,user_test_013,1665613380.509,64
DIEGO,user_test_013,1665613381.509,65
DIEGO,user_test_013,1665613382.509,65
DIEGO,user_test_013,1665613383.509,66
DIEGO,user_test_013,1665613384.509,66
DIEGO,user_test_013,1665613385.509,66
DIEGO,user_test_013,1665613386.509,66
DIEGO,user_test_013,1665613387.509,65
DIEGO,user_test_013,1665613388.509,64
DIEGO,user_test_013,1665613389.509,63
DIEGO,user_test_013,1665613390.509,62
DIEGO,user_test_013,1665613391.509,61
DIEGO,user_test_013,1665613392.509,61
DIEGO,user_test_013,1665613393.509,61
DIEGO,user_test_013,1665613394.509,61
DIEGO,user_test_013,1665613395.509,62
DIEGO,user_test_013,1665613396.509,62
DIEGO,user_test_013,1665613397.509,62
DIEGO,user_test_013,1665613398.509,62
DIEGO,user_test_013,1665613399.509,62
DIEGO,user_test_013,1665613400.509,62
DIEGO,user_test_013,1665613401.509,62
DIEGO,user_test_013,1665613402.509,62
DIEGO,user_test_013,1665613403.509,62
DIEGO,user_test_013,1665613404.509,63
DIEGO,user_test_013,1665613405.509,64
DIEGO,user_test_013,1665613406.509,64
DIEGO,user_test_013,1665613407.509,65
DIEGO,user_test_013,1665613408.509,66
DIEGO,user_test_013,1665613409.509,66
DIEGO,user_test_013,1665613410.509,66
DIEGO,user_test_013,1665613411.509,66
DIEGO,user_test_013,1665613412.509,65
DIEGO,user_test_013,1665613413.509,65
DIEGO,user_test_013,1665613414.509,65
DIEGO,user_test_013,1665613415.509,65
DIEGO,user_test_013,1665613416.509,65
DIEGO,user_test_013,1665613417.509,64
DIEGO,user_test_013,1665613418.509,64
DIEGO,user_test_013,1665613419.509,64
DIEGO,user_test_013,1665613420.509,64
DIEGO,user_test_013,1665613421.509,64
DIEGO,user_test_013,1665613422.509,64
DIEGO,user_test_013,1665613423.509,64
DIEGO,user_test_013,1665613424.509,65
DIEGO,user_test_013,1665613425.509,65
DIEGO,user_test_013,1665613426.509,65
DIEGO,user_test_013,1665613427.509,65
DIEGO,user_test_013,1665613428.509,64
DIEGO,user_test_013,1665613429.509,64
DIEGO,user_test_013,1665613430.509,63
DIEGO,user_test_013,1665613431.509,62
DIEGO,user_test_013,1665613432.509,62
DIEGO,user_test_013,1665613433.509,62
DIEGO,user_test_013,1665613434.509,62
DIEGO,user_test_013,1665613435.509,62
DIEGO,user_test_013,1665613436.509,63
DIEGO,user_test_013,1665613437.509,63
DIEGO,user_test_013,1665613438.509,64
DIEGO,user_test_013,1665613439.509,64
DIEGO,user_test_013,1665613440.509,64
DIEGO,user_test_013,1665613441.509,64
DIEGO,user_test_013,1665613442.509,64
DIEGO,user_test_013,1665613443.509,64
DIEGO,user_test_013,1665613444.509,64
DIEGO,user_test_013,1665613445.509,64
DIEGO,user_test_013,1665613446.509,64
DIEGO,user_test_013,1665613447.509,64
DIEGO,user_test_013,1665613448.509,65
DIEGO,user_test_013,1665613449.509,66
DIEGO,user_test_013,1665613450.509,67
DIEGO,user_test_013,1665613451.509,68
DIEGO,user_test_013,1665613452.509,69
DIEGO,user_test_013,1665613453.509,69
DIEGO,user_test_013,1665613454.509,69
DIEGO,user_test_013,1665613455.509,69
DIEGO,user_test_013,1665613456.509,68
DIEGO,user_test_013,1665613457.509,67
DIEGO,user_test_013,1665613458.509,67
DIEGO,user_test_013,1665613459.509,66
DIEGO,user_test_013,1665613460.509,66
DIEGO,user_test_013,1665613461.509,66
DIEGO,user_test_013,1665613462.509,66
DIEGO,user_test_013,1665613463.509,66
DIEGO,user_test_013,1665613464.509,67
DIEGO,user_test_013,1665613465.509,67
DIEGO,user_test_013,1665613466.509,67
DIEGO,user_test_013,1665613467.509,68
DIEGO,user_test_013,1665613468.509,68
DIEGO,user_test_013,1665613469.509,68
DIEGO,user_test_013,1665613470.509,67
DIEGO,user_test_013,1665613471.509,67
DIEGO,user_test_013,1665613472.509,67
DIEGO,user_test_013,1665613473.509,66
DIEGO,user_test_013,1665613474.509,66
DIEGO,user_test_013,1665613475.509,66
DIEGO,user_test_013,1665613476.509,66
DIEGO,user_test_013,1665613477.509,67
DIEGO,user_test_013,1665613478.509,67
DIEGO,user_test_013,1665613479.509,67
DIEGO,user_test_013,1665613480.509,67
DIEGO,user_test_013,1665613481.509,67
DIEGO,user_test_013,1665613482.509,67
DIEGO,user_test_013,1665613483.509,67
DIEGO,user_test_013,1665613484.509,67
DIEGO,user_test_013,1665613485.509,67
DIEGO,user_test_013,1665613486.509,67
DIEGO,user_test_013,1665613487.509,67
DIEGO,user_test_013,1665613488.509,68
DIEGO,user_test_013,1665613489.509,68
DIEGO,user_test_013,1665613490.509,68
DIEGO,user_test_013,1665613491.509,67
DIEGO,user_test_013,1665613492.509,67
DIEGO,user_test_013,1665613493.509,67
DIEGO,user_test_013,1665613494.509,67
DIEGO,user_test_013,1665613495.509,66
DIEGO,user_test_013,1665613496.509,66
DIEGO,user_test_013,1665613497.509,65
DIEGO,user_test_013,1665613498.509,64
DIEGO,user_test_013,1665613499.509,64
DIEGO,user_test_013,1665613500.509,63
DIEGO,user_test_013,1665613501.509,63
DIEGO,user_test_013,1665613502.509,63
DIEGO,user_test_013,1665613503.509,64
DIEGO,user_test_013,1665613504.509,64
DIEGO,user_test_013,1665613505.509,64
DIEGO,user_test_013,1665613506.509,64
DIEGO,user_test_013,1665613507.509,65
DIEGO,user_test_013,1665613508.509,65
DIEGO,user_test_013,1665613509.509,65
DIEGO,user_test_013,1665613510.509,65
DIEGO,user_test_013,1665613511.509,65
DIEGO,user_test_013,1665613512.509,65
DIEGO,user_test_013,1665613513.509,65
DIEGO,user_test_013,1665613514.509,65
DIEGO,user_test_013,1665613515.509,65
DIEGO,user_test_013,1665613516.509,64
DIEGO,user_test_013,1665613517.509,64
DIEGO,user_test_013,1665613518.509,64
DIEGO,user_test_013,1665613519.509,64
DIEGO,user_test_013,1665613520.509,64
DIEGO,user_test_013,1665613521.509,64
DIEGO,user_test_013,1665613522.509,64
DIEGO,user_test_013,1665613523.509,64
DIEGO,user_test_013,1665613524.509,64
DIEGO,user_test_013,1665613525.509,64
DIEGO,user_test_013,1665613526.509,64
DIEGO,user_test_013,1665613527.509,64
DIEGO,user_test_013,1665613528.509,64
DIEGO,user_test_013,1665613529.509,64
DIEGO,user_test_013,1665613530.509,64
DIEGO,user_test_013,1665613531.509,64
DIEGO,user_test_013,1665613532.509,63
DIEGO,user_test_013,1665613533.509,63
DIEGO,user_test_013,1665613534.509,63
DIEGO,user_test_013,1665613535.509,63
DIEGO,user_test_013,1665613536.509,63
DIEGO,user_test_013,1665613537.509,63
DIEGO,user_test_013,1665613538.509,63
DIEGO,user_test_013,1665613539.509,63
DIEGO,user_test_013,1665613540.509,63
DIEGO,user_test_013,1665613541.509,63
DIEGO,user_test_013,1665613542.509,63
DIEGO,user_test_013,1665613543.509,64
DIEGO,user_test_013,1665613544.509,64
DIEGO,user_test_013,1665613545.509,65
DIEGO,user_test_013,1665613546.509,65
DIEGO,user_test_013,1665613547.509,65
DIEGO,user_test_013,1665613548.509,64
DIEGO,user_test_013,1665613549.509,64
DIEGO,user_test_013,1665613550.509,64
DIEGO,user_test_013,1665613551.509,64
DIEGO,user_test_013,1665613552.509,64
DIEGO,user_test_013,1665613553.509,65
DIEGO,user_test_013,1665613554.509,65
DIEGO,user_test_013,1665613555.509,65
DIEGO,user_test_013,1665613556.509,65
DIEGO,user_test_013,1665613557.509,66
DIEGO,user_test_013,1665613558.509,66
DIEGO,user_test_013,1665613559.509,66
DIEGO,user_test_013,1665613560.509,67
DIEGO,user_test_013,1665613561.509,67
DIEGO,user_test_013,1665613562.509,67
DIEGO,user_test_013,1665613563.509,67
DIEGO,user_test_013,1665613564.509,67
DIEGO,user_test_013,1665613565.509,67
DIEGO,user_test_013,1665613566.509,67
DIEGO,user_test_013,1665613567.509,66
DIEGO,user_test_013,1665613568.509,66
DIEGO,user_test_013,1665613569.509,66
DIEGO,user_test_013,1665613570.509,66
DIEGO,user_test_013,1665613571.509,65
DIEGO,user_test_013,1665613572.509,65
DIEGO,user_test_013,1665613573.509,65
DIEGO,user_test_013,1665613574.509,65
DIEGO,user_test_013,1665613575.509,65
DIEGO,user_test_013,1665613576.509,65
DIEGO,user_test_013,1665613577.509,65
DIEGO,user_test_013,1665613578.509,65
DIEGO,user_test_013,1665613579.509,65
DIEGO,user_test_013,1665613580.509,65
DIEGO,user_test_013,1665613581.509,65
DIEGO,user_test_013,1665613582.509,65
DIEGO,user_test_013,1665613583.509,65
DIEGO,user_test_013,1665613584.509,65
DIEGO,user_test_013,1665613585.509,65
DIEGO,user_test_013,1665613586.509,65
DIEGO,user_test_013,1665613587.509,65
DIEGO,user_test_013,1665613588.509,66
DIEGO,user_test_013,1665613589.509,66
DIEGO,user_test_013,1665613590.509,66
DIEGO,user_test_013,1665613591.509,66
DIEGO,user_test_013,1665613592.509,66
DIEGO,user_test_013,1665613593.509,66
DIEGO,user_test_013,1665613594.509,66
DIEGO,user_test_013,1665613595.509,66
DIEGO,user_test_013,1665613596.509,66
DIEGO,user_test_013,1665613597.509,66
DIEGO,user_test_013,1665613598.509,66
DIEGO,user_test_013,1665613599.509,67
DIEGO,user_test_013,1665613600.509,67
DIEGO,user_test_013,1665613601.509,67
DIEGO,user_test_013,1665613602.509,67
DIEGO,user_test_013,1665613603.509,68
DIEGO,user_test_013,1665613604.509,68
DIEGO,user_test_013,1665613605.509,69
DIEGO,user_test_013,1665613606.509,71
DIEGO,user_test_013,1665613607.509,74
DIEGO,user_test_013,1665613608.509,76
DIEGO,user_test_013,1665613609.509,79
DIEGO,user_test_013,1665613610.509,81
DIEGO,user_test_013,1665613611.509,82
DIEGO,user_test_013,1665613612.509,84
DIEGO,user_test_013,1665613613.509,85
DIEGO,user_test_013,1665613614.509,86
DIEGO,user_test_013,1665613615.509,87
DIEGO,user_test_013,1665613616.509,89
DIEGO,user_test_013,1665613617.509,90
DIEGO,user_test_013,1665613618.509,91
DIEGO,user_test_013,1665613619.509,91
DIEGO,user_test_013,1665613620.509,92
DIEGO,user_test_013,1665613621.509,92
DIEGO,user_test_013,1665613622.509,91
DIEGO,user_test_013,1665613623.509,89
DIEGO,user_test_013,1665613624.509,87
DIEGO,user_test_013,1665613625.509,84
DIEGO,user_test_013,1665613626.509,82
DIEGO,user_test_013,1665613627.509,80
DIEGO,user_test_013,1665613628.509,79
DIEGO,user_test_013,1665613629.509,77
DIEGO,user_test_013,1665613630.509,75
DIEGO,user_test_013,1665613631.509,72
DIEGO,user_test_013,1665613632.509,70
DIEGO,user_test_013,1665613633.509,67
DIEGO,user_test_013,1665613634.509,65
DIEGO,user_test_013,1665613635.509,64
DIEGO,user_test_013,1665613636.509,64
DIEGO,user_test_013,1665613637.509,63
DIEGO,user_test_013,1665613638.509,63
DIEGO,user_test_013,1665613639.509,63
DIEGO,user_test_013,1665613640.509,63
DIEGO,user_test_013,1665613641.509,63
DIEGO,user_test_013,1665613642.509,63
DIEGO,user_test_013,1665613643.509,63
DIEGO,user_test_013,1665613644.509,62
DIEGO,user_test_013,1665613645.509,61
DIEGO,user_test_013,1665613646.509,61
DIEGO,user_test_013,1665613647.509,61
DIEGO,user_test_013,1665613648.509,60
DIEGO,user_test_013,1665613649.509,60
DIEGO,user_test_013,1665613650.509,60
DIEGO,user_test_013,1665613651.509,59
DIEGO,user_test_013,1665613652.509,58
DIEGO,user_test_013,1665613653.509,57
DIEGO,user_test_013,1665613654.509,57
DIEGO,user_test_013,1665613655.509,56
DIEGO,user_test_013,1665613656.509,56
DIEGO,user_test_013,1665613657.509,56
DIEGO,user_test_013,1665613658.509,56
DIEGO,user_test_013,1665613659.509,57
DIEGO,user_test_013,1665613660.509,58
DIEGO,user_test_013,1665613661.509,58
DIEGO,user_test_013,1665613662.509,58
DIEGO,user_test_013,1665613663.509,58
DIEGO,user_test_013,1665613664.509,58
DIEGO,user_test_013,1665613665.509,58
DIEGO,user_test_013,1665613666.509,59
DIEGO,user_test_013,1665613667.509,60
DIEGO,user_test_013,1665613668.509,60
DIEGO,user_test_013,1665613669.509,59
DIEGO,user_test_013,1665613670.509,58
DIEGO,user_test_013,1665613671.509,58
DIEGO,user_test_013,1665613672.509,57
DIEGO,user_test_013,1665613673.509,58
DIEGO,user_test_013,1665613674.509,59
DIEGO,user_test_013,1665613675.509,60
DIEGO,user_test_013,1665613676.509,60
DIEGO,user_test_013,1665613677.509,60
DIEGO,user_test_013,1665613678.509,59
DIEGO,user_test_013,1665613679.509,60
DIEGO,user_test_013,1665613680.509,60
DIEGO,user_test_013,1665613681.509,60
DIEGO,user_test_013,1665613682.509,60
DIEGO,user_test_013,1665613683.509,60
DIEGO,user_test_013,1665613684.509,60
DIEGO,user_test_013,1665613685.509,60
DIEGO,user_test_013,1665613686.509,62
DIEGO,user_test_013,1665613687.509,63
DIEGO,user_test_013,1665613688.509,64
DIEGO,user_test_013,1665613689.509,64
DIEGO,user_test_013,1665613690.509,63
DIEGO,user_test_013,1665613691.509,63
DIEGO,user_test_013,1665613692.509,62
DIEGO,user_test_013,1665613693.509,63
DIEGO,user_test_013,1665613694.509,63
DIEGO,user_test_013,1665613695.509,63
DIEGO,user_test_013,1665613696.509,63
DIEGO,user_test_013,1665613697.509,63
DIEGO,user_test_013,1665613698.509,63
DIEGO,user_test_013,1665613699.509,63
DIEGO,user_test_013,1665613700.509,63
DIEGO,user_test_013,1665613701.509,64
DIEGO,user_test_013,1665613702.509,64
DIEGO,user_test_013,1665613703.509,65
DIEGO,user_test_013,1665613704.509,65
DIEGO,user_test_013,1665613705.509,64
DIEGO,user_test_013,1665613706.509,64
DIEGO,user_test_013,1665613707.509,64
DIEGO,user_test_013,1665613708.509,63
DIEGO,user_test_013,1665613709.509,64
DIEGO,user_test_013,1665613710.509,64
DIEGO,user_test_013,1665613711.509,65
DIEGO,user_test_013,1665613712.509,68
DIEGO,user_test_013,1665613713.509,70
DIEGO,user_test_013,1665613714.509,73
DIEGO,user_test_013,1665613715.509,77
DIEGO,user_test_013,1665613716.509,80
DIEGO,user_test_013,1665613717.509,82
DIEGO,user_test_013,1665613718.509,84
DIEGO,user_test_013,1665613719.509,84
DIEGO,user_test_013,1665613720.509,84
DIEGO,user_test_013,1665613721.509,84
DIEGO,user_test_013,1665613722.509,84
DIEGO,user_test_013,1665613723.509,83
DIEGO,user_test_013,1665613724.509,83
DIEGO,user_test_013,1665613725.509,81
DIEGO,user_test_013,1665613726.509,79
DIEGO,user_test_013,1665613727.509,77
DIEGO,user_test_013,1665613728.509,75
DIEGO,user_test_013,1665613729.509,73
DIEGO,user_test_013,1665613730.509,71
DIEGO,user_test_013,1665613731.509,69
DIEGO,user_test_013,1665613732.509,68
DIEGO,user_test_013,1665613733.509,66
DIEGO,user_test_013,1665613734.509,65
DIEGO,user_test_013,1665613735.509,65
DIEGO,user_test_013,1665613736.509,64
DIEGO,user_test_013,1665613737.509,64
DIEGO,user_test_013,1665613738.509,64
DIEGO,user_test_013,1665613739.509,64
DIEGO,user_test_013,1665613740.509,65
DIEGO,user_test_013,1665613741.509,67
DIEGO,user_test_013,1665613742.509,69
DIEGO,user_test_013,1665613743.509,71
DIEGO,user_test_013,1665613744.509,72
DIEGO,user_test_013,1665613745.509,73
DIEGO,user_test_013,1665613746.509,73
DIEGO,user_test_013,1665613747.509,73
DIEGO,user_test_013,1665613748.509,74
DIEGO,user_test_013,1665613749.509,75
DIEGO,user_test_013,1665613750.509,76
DIEGO,user_test_013,1665613751.509,77
DIEGO,user_test_013,1665613752.509,77
DIEGO,user_test_013,1665613753.509,77
DIEGO,user_test_013,1665613754.509,79
DIEGO,user_test_013,1665613755.509,80
DIEGO,user_test_013,1665613756.509,81
DIEGO,user_test_013,1665613757.509,82
DIEGO,user_test_013,1665613758.509,84
DIEGO,user_test_013,1665613759.509,80
DIEGO,user_test_013,1665613760.509,77
DIEGO,user_test_013,1665613761.509,75
DIEGO,user_test_013,1665613762.509,72
DIEGO,user_test_013,1665613763.509,67
DIEGO,user_test_013,1665613764.509,65
DIEGO,user_test_013,1665613765.509,62
DIEGO,user_test_013,1665613766.509,60
DIEGO,user_test_013,1665613767.509,57
DIEGO,user_test_013,1665613768.509,57
DIEGO,user_test_013,1665613769.509,57
DIEGO,user_test_013,1665613770.509,58
DIEGO,user_test_013,1665613771.509,58
DIEGO,user_test_013,1665613772.509,59
DIEGO,user_test_013,1665613773.509,60
DIEGO,user_test_013,1665613774.509,60
DIEGO,user_test_013,1665613775.509,61
DIEGO,user_test_013,1665613776.509,61
DIEGO,user_test_013,1665613777.509,62
DIEGO,user_test_013,1665613778.509,62
DIEGO,user_test_013,1665613779.509,62
DIEGO,user_test_013,1665613780.509,62
DIEGO,user_test_013,1665613781.509,62
DIEGO,user_test_013,1665613782.509,62
DIEGO,user_test_013,1665613783.509,62
DIEGO,user_test_013,1665613784.509,63
DIEGO,user_test_013,1665613785.509,63
DIEGO,user_test_013,1665613786.509,63
DIEGO,user_test_013,1665613787.509,63
DIEGO,user_test_013,1665613788.509,63
DIEGO,user_test_013,1665613789.509,62
DIEGO,user_test_013,1665613790.509,62
DIEGO,user_test_013,1665613791.509,62
DIEGO,user_test_013,1665613792.509,62
DIEGO,user_test_013,1665613793.509,62
DIEGO,user_test_013,1665613794.509,63
DIEGO,user_test_013,1665613795.509,63
DIEGO,user_test_013,1665613796.509,63
DIEGO,user_test_013,1665613797.509,63
DIEGO,user_test_013,1665613798.509,63
DIEGO,user_test_013,1665613799.509,63
DIEGO,user_test_013,1665613800.509,63
DIEGO,user_test_013,1665613801.509,64
DIEGO,user_test_013,1665613802.509,64
DIEGO,user_test_013,1665613803.509,65
DIEGO,user_test_013,1665613804.509,65
DIEGO,user_test_013,1665613805.509,65
DIEGO,user_test_013,1665613806.509,65
DIEGO,user_test_013,1665613807.509,64
DIEGO,user_test_013,1665613808.509,64
DIEGO,user_test_013,1665613809.509,64
DIEGO,user_test_013,1665613810.509,65
DIEGO,user_test_013,1665613811.509,65
DIEGO,user_test_013,1665613812.509,65
DIEGO,user_test_013,1665613813.509,65
DIEGO,user_test_013,1665613814.509,65
DIEGO,user_test_013,1665613815.509,64
DIEGO,user_test_013,1665613816.509,63
DIEGO,user_test_013,1665613817.509,63
DIEGO,user_test_013,1665613818.509,64
DIEGO,user_test_013,1665613819.509,64
DIEGO,user_test_013,1665613820.509,64
DIEGO,user_test_013,1665613821.509,64
DIEGO,user_test_013,1665613822.509,64
DIEGO,user_test_013,1665613823.509,63
DIEGO,user_test_013,1665613824.509,62
DIEGO,user_test_013,1665613825.509,61
DIEGO,user_test_013,1665613826.509,61
DIEGO,user_test_013,1665613827.509,61
DIEGO,user_test_013,1665613828.509,62
DIEGO,user_test_013,1665613829.509,62
DIEGO,user_test_013,1665613830.509,59
DIEGO,user_test_013,1665613831.509,55
DIEGO,user_test_013,1665613832.509,50
DIEGO,user_test_013,1665613833.509,44
DIEGO,user_test_013,1665613834.509,-316
DIEGO,user_test_013,1665613835.509,-316
DIEGO,user_test_013,1665613836.509,41
DIEGO,user_test_013,1665613837.509,46
DIEGO,user_test_013,1665613838.509,50
DIEGO,user_test_013,1665613839.509,52
DIEGO,user_test_013,1665613840.509,51
DIEGO,user_test_013,1665613841.509,48
DIEGO,user_test_013,1665613842.509,45
DIEGO,user_test_013,1665613843.509,44
DIEGO,user_test_013,1665613844.509,46
DIEGO,user_test_013,1665613845.509,48
DIEGO,user_test_013,1665613846.509,50
DIEGO,user_test_013,1665613847.509,53
DIEGO,user_test_013,1665613848.509,53
DIEGO,user_test_013,1665613849.509,53
DIEGO,user_test_013,1665613850.509,54
DIEGO,user_test_013,1665613851.509,54
DIEGO,user_test_013,1665613852.509,53
DIEGO,user_test_013,1665613853.509,54
DIEGO,user_test_013,1665613854.509,54
DIEGO,user_test_013,1665613855.509,55
DIEGO,user_test_013,1665613856.509,57
DIEGO,user_test_013,1665613857.509,59
DIEGO,user_test_013,1665613858.509,61
DIEGO,user_test_013,1665613859.509,62
DIEGO,user_test_013,1665613860.509,62
DIEGO,user_test_013,1665613861.509,62
DIEGO,user_test_013,1665613862.509,62
DIEGO,user_test_013,1665613863.509,61
DIEGO,user_test_013,1665613864.509,61
DIEGO,user_test_013,1665613865.509,62
DIEGO,user_test_013,1665613866.509,62
DIEGO,user_test_013,1665613867.509,63
DIEGO,user_test_013,1665613868.509,63
DIEGO,user_test_013,1665613869.509,63
DIEGO,user_test_013,1665613870.509,62
DIEGO,user_test_013,1665613871.509,62
DIEGO,user_test_013,1665613872.509,61
DIEGO,user_test_013,1665613873.509,60
DIEGO,user_test_013,1665613874.509,59
DIEGO,user_test_013,1665613875.509,57
DIEGO,user_test_013,1665613876.509,56
DIEGO,user_test_013,1665613877.509,54
DIEGO,user_test_013,1665613878.509,54
DIEGO,user_test_013,1665613879.509,53
DIEGO,user_test_013,1665613880.509,53
DIEGO,user_test_013,1665613881.509,53
DIEGO,user_test_013,1665613882.509,53
DIEGO,user_test_013,1665613883.509,54
DIEGO,user_test_013,1665613884.509,54
DIEGO,user_test_013,1665613885.509,55
DIEGO,user_test_013,1665613886.509,56
DIEGO,user_test_013,1665613887.509,57
DIEGO,user_test_013,1665613888.509,58
DIEGO,user_test_013,1665613889.509,59
DIEGO,user_test_013,1665613890.509,60
DIEGO,user_test_013,1665613891.509,60
DIEGO,user_test_013,1665613892.509,59
DIEGO,user_test_013,1665613893.509,59
DIEGO,user_test_013,1665613894.509,58
DIEGO,user_test_013,1665613895.509,58
DIEGO,user_test_013,1665613896.509,58
DIEGO,user_test_013,1665613897.509,58
DIEGO,user_test_013,1665613898.509,58
DIEGO,user_test_013,1665613899.509,57
DIEGO,user_test_013,1665613900.509,56
DIEGO,user_test_013,1665613901.509,56
DIEGO,user_test_013,1665613902.509,55
DIEGO,user_test_013,1665613903.509,54
DIEGO,user_test_013,1665613904.509,54
DIEGO,user_test_013,1665613905.509,54
DIEGO,user_test_013,1665613906.509,54
DIEGO,user_test_013,1665613907.509,54
DIEGO,user_test_013,1665613908.509,54
DIEGO,user_test_013,1665613909.509,54
DIEGO,user_test_013,1665613910.509,54
DIEGO,user_test_013,1665613911.509,54
DIEGO,user_test_013,1665613912.509,55
DIEGO,user_test_013,1665613913.509,57
DIEGO,user_test_013,1665613914.509,59
DIEGO,user_test_013,1665613915.509,60
DIEGO,user_test_013,1665613916.509,62
DIEGO,user_test_013,1665613917.509,63
DIEGO,user_test_013,1665613918.509,64
DIEGO,user_test_013,1665613919.509,65
DIEGO,user_test_013,1665613920.509,66
DIEGO,user_test_013,1665613921.509,66
DIEGO,user_test_013,1665613922.509,67
DIEGO,user_test_013,1665613923.509,67
DIEGO,user_test_013,1665613924.509,67
DIEGO,user_test_013,1665613925.509,66
DIEGO,user_test_013,1665613926.509,64
DIEGO,user_test_013,1665613927.509,63
DIEGO,user_test_013,1665613928.509,61
DIEGO,user_test_013,1665613929.509,60
DIEGO,user_test_013,1665613930.509,59
DIEGO,user_test_013,1665613931.509,59
DIEGO,user_test_013,1665613932.509,59
DIEGO,user_test_013,1665613933.509,59
DIEGO,user_test_013,1665613934.509,59
DIEGO,user_test_013,1665613935.509,59
DIEGO,user_test_013,1665613936.509,60
DIEGO,user_test_013,1665613937.509,60
DIEGO,user_test_013,1665613938.509,61
DIEGO,user_test_013,1665613939.509,62
DIEGO,user_test_013,1665613940.509,63
DIEGO,user_test_013,1665613941.509,63
DIEGO,user_test_013,1665613942.509,64
DIEGO,user_test_013,1665613943.509,65
DIEGO,user_test_013,1665613944.509,64
DIEGO,user_test_013,1665613945.509,64
DIEGO,user_test_013,1665613946.509,64
DIEGO,user_test_013,1665613947.509,64
DIEGO,user_test_013,1665613948.509,64
DIEGO,user_test_013,1665613949.509,64
DIEGO,user_test_013,1665613950.509,64
DIEGO,user_test_013,1665613951.509,64
DIEGO,user_test_013,1665613952.509,63
DIEGO,user_test_013,1665613953.509,63
DIEGO,user_test_013,1665613954.509,63
DIEGO,user_test_013,1665613955.509,63
DIEGO,user_test_013,1665613956.509,63
DIEGO,user_test_013,1665613957.509,63
DIEGO,user_test_013,1665613958.509,64
DIEGO,user_test_013,1665613959.509,64
DIEGO,user_test_013,1665613960.509,63
DIEGO,user_test_013,1665613961.509,63
DIEGO,user_test_013,1665613962.509,63
DIEGO,user_test_013,1665613963.509,61
DIEGO,user_test_013,1665613964.509,59
DIEGO,user_test_013,1665613965.509,58
DIEGO,user_test_013,1665613966.509,56
DIEGO,user_test_013,1665613967.509,56
DIEGO,user_test_013,1665613968.509,57
DIEGO,user_test_013,1665613969.509,57
DIEGO,user_test_013,1665613970.509,57
DIEGO,user_test_013,1665613971.509,58
DIEGO,user_test_013,1665613972.509,59
DIEGO,user_test_013,1665613973.509,59
DIEGO,user_test_013,1665613974.509,60
DIEGO,user_test_013,1665613975.509,60
DIEGO,user_test_013,1665613976.509,61
DIEGO,user_test_013,1665613977.509,62
DIEGO,user_test_013,1665613978.509,63
DIEGO,user_test_013,1665613979.509,65
DIEGO,user_test_013,1665613980.509,66
DIEGO,user_test_013,1665613981.509,66
DIEGO,user_test_013,1665613982.509,66
DIEGO,user_test_013,1665613983.509,66
DIEGO,user_test_013,1665613984.509,66
DIEGO,user_test_013,1665613985.509,66
DIEGO,user_test_013,1665613986.509,65
DIEGO,user_test_013,1665613987.509,65
DIEGO,user_test_013,1665613988.509,66
DIEGO,user_test_013,1665613989.509,66
DIEGO,user_test_013,1665613990.509,67
DIEGO,user_test_013,1665613991.509,67
DIEGO,user_test_013,1665613992.509,68
DIEGO,user_test_013,1665613993.509,68
DIEGO,user_test_013,1665613994.509,69
DIEGO,user_test_013,1665613995.509,69
DIEGO,user_test_013,1665613996.509,69
