projectId,userId,time,hr
DIEGO,user_test_013,1665593063.509,73
DIEGO,user_test_013,1665593064.509,73
DIEGO,user_test_013,1665593065.509,73
DIEGO,user_test_013,1665593066.509,74
DIEGO,user_test_013,1665593067.509,74
DIEGO,user_test_013,1665593068.509,74
DIEGO,user_test_013,1665593069.509,74
DIEGO,user_test_013,1665593070.509,74
DIEGO,user_test_013,1665593071.509,74
DIEGO,user_test_013,1665593072.509,74
DIEGO,user_test_013,1665593073.509,74
DIEGO,user_test_013,1665593074.509,74
DIEGO,user_test_013,1665593075.509,75
DIEGO,user_test_013,1665593076.509,75
DIEGO,user_test_013,1665593077.509,75
DIEGO,user_test_013,1665593078.509,75
DIEGO,user_test_013,1665593079.509,75
DIEGO,user_test_013,1665593080.509,75
DIEGO,user_test_013,1665593081.509,74
DIEGO,user_test_013,1665593082.509,74
DIEGO,user_test_013,1665593083.509,74
DIEGO,user_test_013,1665593084.509,74
DIEGO,user_test_013,1665593085.509,74
DIEGO,user_test_013,1665593086.509,74
DIEGO,user_test_013,1665593087.509,74
DIEGO,user_test_013,1665593088.509,75
DIEGO,user_test_013,1665593089.509,75
DIEGO,user_test_013,1665593090.509,76
DIEGO,user_test_013,1665593091.509,76
DIEGO,user_test_013,1665593092.509,76
DIEGO,user_test_013,1665593093.509,76
DIEGO,user_test_013,1665593094.509,76
DIEGO,user_test_013,1665593095.509,76
DIEGO,user_test_013,1665593096.509,75
DIEGO,user_test_013,1665593097.509,74
DIEGO,user_test_013,1665593098.509,74
DIEGO,user_test_013,1665593099.509,73
DIEGO,user_test_013,1665593100.509,73
DIEGO,user_test_013,1665593101.509,74
DIEGO,user_test_013,1665593102.509,74
DIEGO,user_test_013,1665593103.509,74
DIEGO,user_test_013,1665593104.509,74
DIEGO,user_test_013,1665593105.509,75
DIEGO,user_test_013,1665593106.509,75
DIEGO,user_test_013,1665593107.509,75
DIEGO,user_test_013,1665593108.509,75
DIEGO,user_test_013,1665593109.509,76
DIEGO,user_test_013,1665593110.509,77
DIEGO,user_test_013,1665593111.509,78
DIEGO,user_test_013,1665593112.509,79
DIEGO,user_test_013,1665593113.509,80
DIEGO,user_test_013,1665593114.509,79
DIEGO,user_test_013,1665593115.509,78
DIEGO,user_test_013,1665593116.509,77
DIEGO,user_test_013,1665593117.509,76
DIEGO,user_test_013,1665593118.509,75
DIEGO,user_test_013,1665593119.509,74
DIEGO,user_test_013,1665593120.509,74
DIEGO,user_test_013,1665593121.509,74
DIEGO,user_test_013,1665593122.509,74
DIEGO,user_test_013,1665593123.509,74
DIEGO,user_test_013,1665593124.509,74
DIEGO,user_test_013,1665593125.509,74
DIEGO,user_test_013,1665593126.509,74
DIEGO,user_test_013,1665593127.509,73
DIEGO,user_test_013,1665593128.509,73
DIEGO,user_test_013,1665593129.509,73
DIEGO,user_test_013,1665593130.509,73
DIEGO,user_test_013,1665593131.509,73
DIEGO,user_test_013,1665593132.509,73
DIEGO,user_test_013,1665593133.509,73
DIEGO,user_test_013,1665593134.509,73
DIEGO,user_test_013,1665593135.509,73
DIEGO,user_test_013,1665593136.509,73
DIEGO,user_test_013,1665593137.509,73
DIEGO,user_test_013,1665593138.509,73
DIEGO,user_test_013,1665593139.509,73
DIEGO,user_test_013,1665593140.509,73
DIEGO,user_test_013,1665593141.509,73
DIEGO,user_test_013,1665593142.509,74
DIEGO,user_test_013,1665593143.509,74
DIEGO,user_test_013,1665593144.509,75
DIEGO,user_test_013,1665593145.509,76
DIEGO,user_test_013,1665593146.509,77
DIEGO,user_test_013,1665593147.509,79
DIEGO,user_test_013,1665593148.509,80
DIEGO,user_test_013,1665593149.509,81
DIEGO,user_test_013,1665593150.509,81
DIEGO,user_test_013,1665593151.509,80
DIEGO,user_test_013,1665593152.509,78
DIEGO,user_test_013,1665593153.509,77
DIEGO,user_test_013,1665593154.509,76
DIEGO,user_test_013,1665593155.509,76
DIEGO,user_test_013,1665593156.509,76
DIEGO,user_test_013,1665593157.509,76
DIEGO,user_test_013,1665593158.509,76
DIEGO,user_test_013,1665593159.509,76
DIEGO,user_test_013,1665593160.509,75
DIEGO,user_test_013,1665593161.509,75
DIEGO,user_test_013,1665593162.509,75
DIEGO,user_test_013,1665593163.509,75
DIEGO,user_test_013,1665593164.509,74
DIEGO,user_test_013,1665593165.509,74
DIEGO,user_test_013,1665593166.509,74
DIEGO,user_test_013,1665593167.509,74
DIEGO,user_test_013,1665593168.509,74
DIEGO,user_test_013,1665593169.509,74
DIEGO,user_test_013,1665593170.509,74
DIEGO,user_test_013,1665593171.509,74
DIEGO,user_test_013,1665593172.509,74
DIEGO,user_test_013,1665593173.509,74
DIEGO,user_test_013,1665593174.509,74
DIEGO,user_test_013,1665593175.509,74
DIEGO,user_test_013,1665593176.509,74
DIEGO,user_test_013,1665593177.509,74
DIEGO,user_test_013,1665593178.509,74
DIEGO,user_test_013,1665593179.509,74
DIEGO,user_test_013,1665593180.509,74
DIEGO,user_test_013,1665593181.509,74
DIEGO,user_test_013,1665593182.509,74
DIEGO,user_test_013,1665593183.509,74
DIEGO,user_test_013,1665593184.509,74
DIEGO,user_test_013,1665593185.509,74
DIEGO,user_test_013,1665593186.509,74
DIEGO,user_test_013,1665593187.509,74
DIEGO,user_test_013,1665593188.509,75
DIEGO,user_test_013,1665593189.509,76
DIEGO,user_test_013,1665593190.509,76
DIEGO,user_test_013,1665593191.509,77
DIEGO,user_test_013,1665593192.509,78
DIEGO,user_test_013,1665593193.509,78
DIEGO,user_test_013,1665593194.509,78
DIEGO,user_test_013,1665593195.509,77
DIEGO,user_test_013,1665593196.509,76
DIEGO,user_test_013,1665593197.509,74
DIEGO,user_test_013,1665593198.509,73
DIEGO,user_test_013,1665593199.509,72
DIEGO,user_test_013,1665593200.509,72
DIEGO,user_test_013,1665593201.509,72
DIEGO,user_test_013,1665593202.509,72
DIEGO,user_test_013,1665593203.509,72
DIEGO,user_test_013,1665593204.509,72
DIEGO,user_test_013,1665593205.509,73
DIEGO,user_test_013,1665593206.509,73
DIEGO,user_test_013,1665593207.509,73
DIEGO,user_test_013,1665593208.509,72
DIEGO,user_test_013,1665593209.509,72
DIEGO,user_test_013,1665593210.509,71
DIEGO,user_test_013,1665593211.509,70
DIEGO,user_test_013,1665593212.509,70
DIEGO,user_test_013,1665593213.509,70
DIEGO,user_test_013,1665593214.509,70
DIEGO,user_test_013,1665593215.509,69
DIEGO,user_test_013,1665593216.509,70
DIEGO,user_test_013,1665593217.509,70
DIEGO,user_test_013,1665593218.509,70
DIEGO,user_test_013,1665593219.509,70
DIEGO,user_test_013,1665593220.509,71
DIEGO,user_test_013,1665593221.509,71
DIEGO,user_test_013,1665593222.509,72
DIEGO,user_test_013,1665593223.509,72
DIEGO,user_test_013,1665593224.509,73
DIEGO,user_test_013,1665593225.509,73
DIEGO,user_test_013,1665593226.509,74
DIEGO,user_test_013,1665593227.509,74
DIEGO,user_test_013,1665593228.509,75
DIEGO,user_test_013,1665593229.509,75
DIEGO,user_test_013,1665593230.509,76
DIEGO,user_test_013,1665593231.509,76
DIEGO,user_test_013,1665593232.509,76
DIEGO,user_test_013,1665593233.509,76
DIEGO,user_test_013,1665593234.509,75
DIEGO,user_test_013,1665593235.509,75
DIEGO,user_test_013,1665593236.509,74
DIEGO,user_test_013,1665593237.509,73
DIEGO,user_test_013,1665593238.509,73
DIEGO,user_test_013,1665593239.509,73
DIEGO,user_test_013,1665593240.509,73
DIEGO,user_test_013,1665593241.509,73
DIEGO,user_test_013,1665593242.509,73
DIEGO,user_test_013,1665593243.509,72
DIEGO,user_test_013,1665593244.509,72
DIEGO,user_test_013,1665593245.509,72
DIEGO,user_test_013,1665593246.509,72
DIEGO,user_test_013,1665593247.509,72
DIEGO,user_test_013,1665593248.509,72
DIEGO,user_test_013,1665593249.509,71
DIEGO,user_test_013,1665593250.509,71
DIEGO,user_test_013,1665593251.509,71
DIEGO,user_test_013,1665593252.509,71
DIEGO,user_test_013,1665593253.509,72
DIEGO,user_test_013,1665593254.509,72
DIEGO,user_test_013,1665593255.509,72
DIEGO,user_test_013,1665593256.509,72
DIEGO,user_test_013,1665593257.509,72
DIEGO,user_test_013,1665593258.509,72
DIEGO,user_test_013,1665593259.509,71
DIEGO,user_test_013,1665593260.509,71
DIEGO,user_test_013,1665593261.509,70
DIEGO,user_test_013,1665593262.509,70
DIEGO,user_test_013,1665593263.509,69
DIEGO,user_test_013,1665593264.509,69
DIEGO,user_test_013,1665593265.509,69
DIEGO,user_test_013,1665593266.509,69
DIEGO,user_test_013,1665593267.509,69
DIEGO,user_test_013,1665593268.509,69
DIEGO,user_test_013,1665593269.509,69
DIEGO,user_test_013,1665593270.509,70
DIEGO,user_test_013,1665593271.509,70
DIEGO,user_test_013,1665593272.509,71
DIEGO,user_test_013,1665593273.509,71
DIEGO,user_test_013,1665593274.509,72
DIEGO,user_test_013,1665593275.509,73
DIEGO,user_test_013,1665593276.509,74
DIEGO,user_test_013,1665593277.509,74
DIEGO,user_test_013,1665593278.509,75
DIEGO,user_test_013,1665593279.509,76
DIEGO,user_test_013,1665593280.509,77
DIEGO,user_test_013,1665593281.509,77
DIEGO,user_test_013,1665593282.509,78
DIEGO,user_test_013,1665593283.509,77
DIEGO,user_test_013,1665593284.509,76
DIEGO,user_test_013,1665593285.509,76
DIEGO,user_test_013,1665593286.509,75
DIEGO,user_test_013,1665593287.509,73
DIEGO,user_test_013,1665593288.509,73
DIEGO,user_test_013,1665593289.509,73
DIEGO,user_test_013,1665593290.509,73
DIEGO,user_test_013,1665593291.509,73
DIEGO,user_test_013,1665593292.509,73
DIEGO,user_test_013,1665593293.509,73
DIEGO,user_test_013,1665593294.509,73
DIEGO,user_test_013,1665593295.509,72
DIEGO,user_test_013,1665593296.509,72
DIEGO,user_test_013,1665593297.509,72
DIEGO,user_test_013,1665593298.509,71
DIEGO,user_test_013,1665593299.509,71
DIEGO,user_test_013,1665593300.509,71
DIEGO,user_test_013,1665593301.509,72
DIEGO,user_test_013,1665593302.509,72
DIEGO,user_test_013,1665593303.509,72
DIEGO,user_test_013,1665593304.509,72
DIEGO,user_test_013,1665593305.509,72
DIEGO,user_test_013,1665593306.509,73
DIEGO,user_test_013,1665593307.509,73
DIEGO,user_test_013,1665593308.509,72
DIEGO,user_test_013,1665593309.509,72
DIEGO,user_test_013,1665593310.509,72
DIEGO,user_test_013,1665593311.509,71
DIEGO,user_test_013,1665593312.509,71
DIEGO,user_test_013,1665593313.509,71
DIEGO,user_test_013,1665593314.509,71
DIEGO,user_test_013,1665593315.509,71
DIEGO,user_test_013,1665593316.509,71
DIEGO,user_test_013,1665593317.509,71
DIEGO,user_test_013,1665593318.509,71
DIEGO,user_test_013,1665593319.509,71
DIEGO,user_test_013,1665593320.509,71
DIEGO,user_test_013,1665593321.509,71
DIEGO,user_test_013,1665593322.509,71
DIEGO,user_test_013,1665593323.509,71
DIEGO,user_test_013,1665593324.509,71
DIEGO,user_test_013,1665593325.509,71
DIEGO,user_test_013,1665593326.509,71
DIEGO,user_test_013,1665593327.509,72
DIEGO,user_test_013,1665593328.509,72
DIEGO,user_test_013,1665593329.509,72
DIEGO,user_test_013,1665593330.509,73
DIEGO,user_test_013,1665593331.509,73
DIEGO,user_test_013,1665593332.509,74
DIEGO,user_test_013,1665593333.509,73
DIEGO,user_test_013,1665593334.509,73
DIEGO,user_test_013,1665593335.509,73
DIEGO,user_test_013,1665593336.509,73
DIEGO,user_test_013,1665593337.509,72
DIEGO,user_test_013,1665593338.509,72
DIEGO,user_test_013,1665593339.509,72
DIEGO,user_test_013,1665593340.509,72
DIEGO,user_test_013,1665593341.509,72
DIEGO,user_test_013,1665593342.509,72
DIEGO,user_test_013,1665593343.509,72
DIEGO,user_test_013,1665593344.509,73
DIEGO,user_test_013,1665593345.509,73
DIEGO,user_test_013,1665593346.509,73
DIEGO,user_test_013,1665593347.509,73
DIEGO,user_test_013,1665593348.509,73
DIEGO,user_test_013,1665593349.509,73
DIEGO,user_test_013,1665593350.509,73
DIEGO,user_test_013,1665593351.509,73
DIEGO,user_test_013,1665593352.509,73
DIEGO,user_test_013,1665593353.509,73
DIEGO,user_test_013,1665593354.509,73
DIEGO,user_test_013,1665593355.509,73
DIEGO,user_test_013,1665593356.509,73
DIEGO,user_test_013,1665593357.509,72
DIEGO,user_test_013,1665593358.509,72
DIEGO,user_test_013,1665593359.509,72
DIEGO,user_test_013,1665593360.509,71
DIEGO,user_test_013,1665593361.509,71
DIEGO,user_test_013,1665593362.509,71
DIEGO,user_test_013,1665593363.509,71
DIEGO,user_test_013,1665593364.509,72
DIEGO,user_test_013,1665593365.509,73
DIEGO,user_test_013,1665593366.509,73
DIEGO,user_test_013,1665593367.509,73
DIEGO,user_test_013,1665593368.509,73
DIEGO,user_test_013,1665593369.509,72
DIEGO,user_test_013,1665593370.509,72
DIEGO,user_test_013,1665593371.509,72
DIEGO,user_test_013,1665593372.509,71
DIEGO,user_test_013,1665593373.509,71
DIEGO,user_test_013,1665593374.509,71
DIEGO,user_test_013,1665593375.509,72
DIEGO,user_test_013,1665593376.509,71
DIEGO,user_test_013,1665593377.509,72
DIEGO,user_test_013,1665593378.509,72
DIEGO,user_test_013,1665593379.509,71
DIEGO,user_test_013,1665593380.509,71
DIEGO,user_test_013,1665593381.509,71
DIEGO,user_test_013,1665593382.509,71
DIEGO,user_test_013,1665593383.509,72
DIEGO,user_test_013,1665593384.509,72
DIEGO,user_test_013,1665593385.509,73
DIEGO,user_test_013,1665593386.509,74
DIEGO,user_test_013,1665593387.509,74
DIEGO,user_test_013,1665593388.509,74
DIEGO,user_test_013,1665593389.509,74
DIEGO,user_test_013,1665593390.509,74
DIEGO,user_test_013,1665593391.509,73
DIEGO,user_test_013,1665593392.509,73
DIEGO,user_test_013,1665593393.509,72
DIEGO,user_test_013,1665593394.509,72
DIEGO,user_test_013,1665593395.509,71
DIEGO,user_test_013,1665593396.509,71
DIEGO,user_test_013,1665593397.509,71
DIEGO,user_test_013,1665593398.509,71
DIEGO,user_test_013,1665593399.509,71
DIEGO,user_test_013,1665593400.509,71
DIEGO,user_test_013,1665593401.509,71
DIEGO,user_test_013,1665593402.509,71
DIEGO,user_test_013,1665593403.509,71
DIEGO,user_test_013,1665593404.509,72
DIEGO,user_test_013,1665593405.509,73
DIEGO,user_test_013,1665593406.509,73
DIEGO,user_test_013,1665593407.509,74
DIEGO,user_test_013,1665593408.509,74
DIEGO,user_test_013,1665593409.509,74
DIEGO,user_test_013,1665593410.509,74
DIEGO,user_test_013,1665593411.509,74
DIEGO,user_test_013,1665593412.509,74
DIEGO,user_test_013,1665593413.509,74
DIEGO,user_test_013,1665593414.509,73
DIEGO,user_test_013,1665593415.509,73
DIEGO,user_test_013,1665593416.509,73
DIEGO,user_test_013,1665593417.509,73
DIEGO,user_test_013,1665593418.509,73
DIEGO,user_test_013,1665593419.509,73
DIEGO,user_test_013,1665593420.509,73
DIEGO,user_test_013,1665593421.509,73
DIEGO,user_test_013,1665593422.509,73
DIEGO,user_test_013,1665593423.509,73
DIEGO,user_test_013,1665593424.509,72
DIEGO,user_test_013,1665593425.509,71
DIEGO,user_test_013,1665593426.509,71
DIEGO,user_test_013,1665593427.509,71
DIEGO,user_test_013,1665593428.509,71
DIEGO,user_test_013,1665593429.509,71
DIEGO,user_test_013,1665593430.509,71
DIEGO,user_test_013,1665593431.509,72
DIEGO,user_test_013,1665593432.509,72
DIEGO,user_test_013,1665593433.509,73
DIEGO,user_test_013,1665593434.509,74
DIEGO,user_test_013,1665593435.509,74
DIEGO,user_test_013,1665593436.509,74
DIEGO,user_test_013,1665593437.509,73
DIEGO,user_test_013,1665593438.509,73
DIEGO,user_test_013,1665593439.509,72
DIEGO,user_test_013,1665593440.509,71
DIEGO,user_test_013,1665593441.509,71
DIEGO,user_test_013,1665593442.509,71
DIEGO,user_test_013,1665593443.509,71
DIEGO,user_test_013,1665593444.509,71
DIEGO,user_test_013,1665593445.509,71
DIEGO,user_test_013,1665593446.509,71
DIEGO,user_test_013,1665593447.509,71
DIEGO,user_test_013,1665593448.509,72
DIEGO,user_test_013,1665593449.509,72
DIEGO,user_test_013,1665593450.509,72
DIEGO,user_test_013,1665593451.509,72
DIEGO,user_test_013,1665593452.509,72
DIEGO,user_test_013,1665593453.509,72
DIEGO,user_test_013,1665593454.509,72
DIEGO,user_test_013,1665593455.509,73
DIEGO,user_test_013,1665593456.509,73
DIEGO,user_test_013,1665593457.509,74
DIEGO,user_test_013,1665593458.509,75
DIEGO,user_test_013,1665593459.509,77
DIEGO,user_test_013,1665593460.509,79
DIEGO,user_test_013,1665593461.509,81
DIEGO,user_test_013,1665593462.509,83
DIEGO,user_test_013,1665593463.509,84
DIEGO,user_test_013,1665593464.509,83
DIEGO,user_test_013,1665593465.509,82
DIEGO,user_test_013,1665593466.509,80
DIEGO,user_test_013,1665593467.509,79
DIEGO,user_test_013,1665593468.509,77
DIEGO,user_test_013,1665593469.509,77
DIEGO,user_test_013,1665593470.509,77
DIEGO,user_test_013,1665593471.509,76
DIEGO,user_test_013,1665593472.509,76
DIEGO,user_test_013,1665593473.509,76
DIEGO,user_test_013,1665593474.509,76
DIEGO,user_test_013,1665593475.509,75
DIEGO,user_test_013,1665593476.509,75
DIEGO,user_test_013,1665593477.509,74
DIEGO,user_test_013,1665593478.509,73
DIEGO,user_test_013,1665593479.509,72
DIEGO,user_test_013,1665593480.509,71
DIEGO,user_test_013,1665593481.509,71
DIEGO,user_test_013,1665593482.509,71
DIEGO,user_test_013,1665593483.509,71
DIEGO,user_test_013,1665593484.509,72
DIEGO,user_test_013,1665593485.509,73
DIEGO,user_test_013,1665593486.509,74
DIEGO,user_test_013,1665593487.509,75
DIEGO,user_test_013,1665593488.509,75
DIEGO,user_test_013,1665593489.509,75
DIEGO,user_test_013,1665593490.509,75
DIEGO,user_test_013,1665593491.509,75
DIEGO,user_test_013,1665593492.509,75
DIEGO,user_test_013,1665593493.509,75
DIEGO,user_test_013,1665593494.509,75
DIEGO,user_test_013,1665593495.509,75
DIEGO,user_test_013,1665593496.509,75
DIEGO,user_test_013,1665593497.509,74
DIEGO,user_test_013,1665593498.509,74
DIEGO,user_test_013,1665593499.509,74
DIEGO,user_test_013,1665593500.509,74
DIEGO,user_test_013,1665593501.509,74
DIEGO,user_test_013,1665593502.509,74
DIEGO,user_test_013,1665593503.509,74
DIEGO,user_test_013,1665593504.509,73
DIEGO,user_test_013,1665593505.509,73
DIEGO,user_test_013,1665593506.509,73
DIEGO,user_test_013,1665593507.509,73
DIEGO,user_test_013,1665593508.509,73
DIEGO,user_test_013,1665593509.509,74
DIEGO,user_test_013,1665593510.509,74
DIEGO,user_test_013,1665593511.509,75
DIEGO,user_test_013,1665593512.509,76
DIEGO,user_test_013,1665593513.509,77
DIEGO,user_test_013,1665593514.509,78
DIEGO,user_test_013,1665593515.509,78
DIEGO,user_test_013,1665593516.509,79
DIEGO,user_test_013,1665593517.509,79
DIEGO,user_test_013,1665593518.509,79
DIEGO,user_test_013,1665593519.509,78
DIEGO,user_test_013,1665593520.509,78
DIEGO,user_test_013,1665593521.509,77
DIEGO,user_test_013,1665593522.509,76
DIEGO,user_test_013,1665593523.509,75
DIEGO,user_test_013,1665593524.509,74
DIEGO,user_test_013,1665593525.509,73
DIEGO,user_test_013,1665593526.509,73
DIEGO,user_test_013,1665593527.509,72
DIEGO,user_test_013,1665593528.509,72
DIEGO,user_test_013,1665593529.509,72
DIEGO,user_test_013,1665593530.509,72
DIEGO,user_test_013,1665593531.509,72
DIEGO,user_test_013,1665593532.509,72
DIEGO,user_test_013,1665593533.509,72
DIEGO,user_test_013,1665593534.509,72
DIEGO,user_test_013,1665593535.509,73
DIEGO,user_test_013,1665593536.509,73
DIEGO,user_test_013,1665593537.509,73
DIEGO,user_test_013,1665593538.509,73
DIEGO,user_test_013,1665593539.509,73
DIEGO,user_test_013,1665593540.509,73
DIEGO,user_test_013,1665593541.509,72
DIEGO,user_test_013,1665593542.509,72
DIEGO,user_test_013,1665593543.509,72
DIEGO,user_test_013,1665593544.509,72
DIEGO,user_test_013,1665593545.509,72
DIEGO,user_test_013,1665593546.509,73
DIEGO,user_test_013,1665593547.509,73
DIEGO,user_test_013,1665593548.509,73
DIEGO,user_test_013,1665593549.509,73
DIEGO,user_test_013,1665593550.509,73
DIEGO,user_test_013,1665593551.509,73
DIEGO,user_test_013,1665593552.509,74
DIEGO,user_test_013,1665593553.509,74
DIEGO,user_test_013,1665593554.509,73
DIEGO,user_test_013,1665593555.509,74
DIEGO,user_test_013,1665593556.509,73
DIEGO,user_test_013,1665593557.509,73
DIEGO,user_test_013,1665593558.509,73
DIEGO,user_test_013,1665593559.509,73
DIEGO,user_test_013,1665593560.509,73
DIEGO,user_test_013,1665593561.509,74
DIEGO,user_test_013,1665593562.509,74
DIEGO,user_test_013,1665593563.509,74
DIEGO,user_test_013,1665593564.509,74
DIEGO,user_test_013,1665593565.509,74
DIEGO,user_test_013,1665593566.509,74
DIEGO,user_test_013,1665593567.509,73
DIEGO,user_test_013,1665593568.509,73
DIEGO,user_test_013,1665593569.509,73
DIEGO,user_test_013,1665593570.509,73
DIEGO,user_test_013,1665593571.509,73
DIEGO,user_test_013,1665593572.509,73
DIEGO,user_test_013,1665593573.509,73
DIEGO,user_test_013,1665593574.509,73
DIEGO,user_test_013,1665593575.509,73
DIEGO,user_test_013,1665593576.509,73
DIEGO,user_test_013,1665593577.509,73
DIEGO,user_test_013,1665593578.509,74
DIEGO,user_test_013,1665593579.509,74
DIEGO,user_test_013,1665593580.509,74
DIEGO,user_test_013,1665593581.509,74
DIEGO,user_test_013,1665593582.509,74
DIEGO,user_test_013,1665593583.509,74
DIEGO,user_test_013,1665593584.509,74
DIEGO,user_test_013,1665593585.509,74
DIEGO,user_test_013,1665593586.509,75
DIEGO,user_test_013,1665593587.509,74
DIEGO,user_test_013,1665593588.509,74
DIEGO,user_test_013,1665593589.509,73
DIEGO,user_test_013,1665593590.509,73
DIEGO,user_test_013,1665593591.509,72
DIEGO,user_test_013,1665593592.509,71
DIEGO,user_test_013,1665593593.509,71
DIEGO,user_test_013,1665593594.509,70
DIEGO,user_test_013,1665593595.509,70
DIEGO,user_test_013,1665593596.509,70
DIEGO,user_test_013,1665593597.509,70
DIEGO,user_test_013,1665593598.509,70
DIEGO,user_test_013,1665593599.509,70
DIEGO,user_test_013,1665593600.509,70
DIEGO,user_test_013,1665593601.509,70
DIEGO,user_test_013,1665593602.509,70
DIEGO,user_test_013,1665593603.509,69
DIEGO,user_test_013,1665593604.509,69
DIEGO,user_test_013,1665593605.509,69
DIEGO,user_test_013,1665593606.509,69
DIEGO,user_test_013,1665593607.509,70
DIEGO,user_test_013,1665593608.509,71
DIEGO,user_test_013,1665593609.509,71
DIEGO,user_test_013,1665593610.509,72
DIEGO,user_test_013,1665593611.509,72
DIEGO,user_test_013,1665593612.509,73
DIEGO,user_test_013,1665593613.509,73
DIEGO,user_test_013,1665593614.509,73
DIEGO,user_test_013,1665593615.509,73
DIEGO,user_test_013,1665593616.509,73
DIEGO,user_test_013,1665593617.509,73
DIEGO,user_test_013,1665593618.509,72
DIEGO,user_test_013,1665593619.509,72
DIEGO,user_test_013,1665593620.509,72
DIEGO,user_test_013,1665593621.509,72
DIEGO,user_test_013,1665593622.509,72
DIEGO,user_test_013,1665593623.509,72
DIEGO,user_test_013,1665593624.509,72
DIEGO,user_test_013,1665593625.509,72
DIEGO,user_test_013,1665593626.509,72
DIEGO,user_test_013,1665593627.509,72
DIEGO,user_test_013,1665593628.509,72
DIEGO,user_test_013,1665593629.509,72
DIEGO,user_test_013,1665593630.509,72
DIEGO,user_test_013,1665593631.509,72
DIEGO,user_test_013,1665593632.509,72
DIEGO,user_test_013,1665593633.509,72
DIEGO,user_test_013,1665593634.509,72
DIEGO,user_test_013,1665593635.509,72
DIEGO,user_test_013,1665593636.509,72
DIEGO,user_test_013,1665593637.509,73
DIEGO,user_test_013,1665593638.509,74
DIEGO,user_test_013,1665593639.509,74
DIEGO,user_test_013,1665593640.509,74
DIEGO,user_test_013,1665593641.509,74
DIEGO,user_test_013,1665593642.509,74
DIEGO,user_test_013,1665593643.509,73
DIEGO,user_test_013,1665593644.509,73
DIEGO,user_test_013,1665593645.509,74
DIEGO,user_test_013,1665593646.509,74
DIEGO,user_test_013,1665593647.509,74
DIEGO,user_test_013,1665593648.509,74
DIEGO,user_test_013,1665593649.509,74
DIEGO,user_test_013,1665593650.509,74
DIEGO,user_test_013,1665593651.509,74
DIEGO,user_test_013,1665593652.509,74
DIEGO,user_test_013,1665593653.509,75
DIEGO,user_test_013,1665593654.509,75
DIEGO,user_test_013,1665593655.509,76
DIEGO,user_test_013,1665593656.509,76
DIEGO,user_test_013,1665593657.509,77
DIEGO,user_test_013,1665593658.509,78
DIEGO,user_test_013,1665593659.509,78
DIEGO,user_test_013,1665593660.509,78
DIEGO,user_test_013,1665593661.509,77
DIEGO,user_test_013,1665593662.509,77
DIEGO,user_test_013,1665593663.509,76
DIEGO,user_test_013,1665593664.509,75
DIEGO,user_test_013,1665593665.509,74
DIEGO,user_test_013,1665593666.509,74
DIEGO,user_test_013,1665593667.509,73
DIEGO,user_test_013,1665593668.509,74
DIEGO,user_test_013,1665593669.509,74
DIEGO,user_test_013,1665593670.509,74
DIEGO,user_test_013,1665593671.509,74
DIEGO,user_test_013,1665593672.509,74
DIEGO,user_test_013,1665593673.509,74
DIEGO,user_test_013,1665593674.509,75
DIEGO,user_test_013,1665593675.509,75
DIEGO,user_test_013,1665593676.509,75
DIEGO,user_test_013,1665593677.509,75
DIEGO,user_test_013,1665593678.509,75
DIEGO,user_test_013,1665593679.509,75
DIEGO,user_test_013,1665593680.509,75
DIEGO,user_test_013,1665593681.509,74
DIEGO,user_test_013,1665593682.509,74
DIEGO,user_test_013,1665593683.509,74
DIEGO,user_test_013,1665593684.509,73
DIEGO,user_test_013,1665593685.509,73
DIEGO,user_test_013,1665593686.509,73
DIEGO,user_test_013,1665593687.509,73
DIEGO,user_test_013,1665593688.509,73
DIEGO,user_test_013,1665593689.509,73
DIEGO,user_test_013,1665593690.509,72
DIEGO,user_test_013,1665593691.509,72
DIEGO,user_test_013,1665593692.509,72
DIEGO,user_test_013,1665593693.509,72
DIEGO,user_test_013,1665593694.509,72
DIEGO,user_test_013,1665593695.509,72
DIEGO,user_test_013,1665593696.509,72
DIEGO,user_test_013,1665593697.509,72
DIEGO,user_test_013,1665593698.509,73
DIEGO,user_test_013,1665593699.509,73
DIEGO,user_test_013,1665593700.509,73
DIEGO,user_test_013,1665593701.509,74
DIEGO,user_test_013,1665593702.509,74
DIEGO,user_test_013,1665593703.509,74
DIEGO,user_test_013,1665593704.509,74
DIEGO,user_test_013,1665593705.509,75
DIEGO,user_test_013,1665593706.509,74
DIEGO,user_test_013,1665593707.509,73
DIEGO,user_test_013,1665593708.509,73
DIEGO,user_test_013,1665593709.509,73
DIEGO,user_test_013,1665593710.509,73
DIEGO,user_test_013,1665593711.509,73
DIEGO,user_test_013,1665593712.509,73
DIEGO,user_test_013,1665593713.509,73
DIEGO,user_test_013,1665593714.509,73
DIEGO,user_test_013,1665593715.509,73
DIEGO,user_test_013,1665593716.509,73
DIEGO,user_test_013,1665593717.509,73
DIEGO,user_test_013,1665593718.509,73
DIEGO,user_test_013,1665593719.509,73
DIEGO,user_test_013,1665593720.509,73
DIEGO,user_test_013,1665593721.509,73
DIEGO,user_test_013,1665593722.509,73
DIEGO,user_test_013,1665593723.509,73
DIEGO,user_test_013,1665593724.509,73
DIEGO,user_test_013,1665593725.509,73
DIEGO,user_test_013,1665593726.509,72
DIEGO,user_test_013,1665593727.509,72
DIEGO,user_test_013,1665593728.509,71
