projectId,userId,time,rr
DIEGO,user_test_013,1665594665.509,16
DIEGO,user_test_013,1665594666.509,16
DIEGO,user_test_013,1665594667.509,16
DIEGO,user_test_013,1665594668.509,16
DIEGO,user_test_013,1665594669.509,16
DIEGO,user_test_013,1665594670.509,16
DIEGO,user_test_013,1665594671.509,16
DIEGO,user_test_013,1665594672.509,16
DIEGO,user_test_013,1665594673.509,16
DIEGO,user_test_013,1665594674.509,16
DIEGO,user_test_013,1665594675.509,16
DIEGO,user_test_013,1665594676.509,16
DIEGO,user_test_013,1665594677.509,16
DIEGO,user_test_013,1665594678.509,16
DIEGO,user_test_013,1665594679.509,16
DIEGO,user_test_013,1665594680.509,16
DIEGO,user_test_013,1665594681.509,17
DIEGO,user_test_013,1665594682.509,17
DIEGO,user_test_013,1665594683.509,17
DIEGO,user_test_013,1665594684.509,17
DIEGO,user_test_013,1665594685.509,17
DIEGO,user_test_013,1665594686.509,17
DIEGO,user_test_013,1665594687.509,18
DIEGO,user_test_013,1665594688.509,18
DIEGO,user_test_013,1665594689.509,19
DIEGO,user_test_013,1665594690.509,19
DIEGO,user_test_013,1665594691.509,19
DIEGO,user_test_013,1665594692.509,19
DIEGO,user_test_013,1665594693.509,20
DIEGO,user_test_013,1665594694.509,20
DIEGO,user_test_013,1665594695.509,20
DIEGO,user_test_013,1665594696.509,21
DIEGO,user_test_013,1665594697.509,21
DIEGO,user_test_013,1665594698.509,21
DIEGO,user_test_013,1665594699.509,21
DIEGO,user_test_013,1665594700.509,21
DIEGO,user_test_013,1665594701.509,21
DIEGO,user_test_013,1665594702.509,21
DIEGO,user_test_013,1665594703.509,21
DIEGO,user_test_013,1665594704.509,21
DIEGO,user_test_013,1665594705.509,21
DIEGO,user_test_013,1665594706.509,21
DIEGO,user_test_013,1665594707.509,21
DIEGO,user_test_013,1665594708.509,21
DIEGO,user_test_013,1665594709.509,21
DIEGO,user_test_013,1665594710.509,21
DIEGO,user_test_013,1665594711.509,21
DIEGO,user_test_013,1665594712.509,21
DIEGO,user_test_013,1665594713.509,21
DIEGO,user_test_013,1665594714.509,21
DIEGO,user_test_013,1665594715.509,21
DIEGO,user_test_013,1665594716.509,21
DIEGO,user_test_013,1665594717.509,21
DIEGO,user_test_013,1665594718.509,20
DIEGO,user_test_013,1665594719.509,20
DIEGO,user_test_013,1665594720.509,20
DIEGO,user_test_013,1665594721.509,20
DIEGO,user_test_013,1665594722.509,19
DIEGO,user_test_013,1665594723.509,19
DIEGO,user_test_013,1665594724.509,19
DIEGO,user_test_013,1665594725.509,19
DIEGO,user_test_013,1665594726.509,19
DIEGO,user_test_013,1665594727.509,19
DIEGO,user_test_013,1665594728.509,19
DIEGO,user_test_013,1665594729.509,19
DIEGO,user_test_013,1665594730.509,19
DIEGO,user_test_013,1665594731.509,19
DIEGO,user_test_013,1665594732.509,19
DIEGO,user_test_013,1665594733.509,19
DIEGO,user_test_013,1665594734.509,19
DIEGO,user_test_013,1665594735.509,19
DIEGO,user_test_013,1665594736.509,19
DIEGO,user_test_013,1665594737.509,19
DIEGO,user_test_013,1665594738.509,18
DIEGO,user_test_013,1665594739.509,18
DIEGO,user_test_013,1665594740.509,18
DIEGO,user_test_013,1665594741.509,18
DIEGO,user_test_013,1665594742.509,18
DIEGO,user_test_013,1665594743.509,19
DIEGO,user_test_013,1665594744.509,18
DIEGO,user_test_013,1665594745.509,18
DIEGO,user_test_013,1665594746.509,18
DIEGO,user_test_013,1665594747.509,18
DIEGO,user_test_013,1665594748.509,18
DIEGO,user_test_013,1665594749.509,17
DIEGO,user_test_013,1665594750.509,17
DIEGO,user_test_013,1665594751.509,17
DIEGO,user_test_013,1665594752.509,17
DIEGO,user_test_013,1665594753.509,17
DIEGO,user_test_013,1665594754.509,17
DIEGO,user_test_013,1665594755.509,17
DIEGO,user_test_013,1665594756.509,17
DIEGO,user_test_013,1665594757.509,16
DIEGO,user_test_013,1665594758.509,16
DIEGO,user_test_013,1665594759.509,17
DIEGO,user_test_013,1665594760.509,17
DIEGO,user_test_013,1665594761.509,17
DIEGO,user_test_013,1665594762.509,16
DIEGO,user_test_013,1665594763.509,17
DIEGO,user_test_013,1665594764.509,17
DIEGO,user_test_013,1665594765.509,17
DIEGO,user_test_013,1665594766.509,17
DIEGO,user_test_013,1665594767.509,17
DIEGO,user_test_013,1665594768.509,17
DIEGO,user_test_013,1665594769.509,18
DIEGO,user_test_013,1665594770.509,18
DIEGO,user_test_013,1665594771.509,18
DIEGO,user_test_013,1665594772.509,18
DIEGO,user_test_013,1665594773.509,18
DIEGO,user_test_013,1665594774.509,18
DIEGO,user_test_013,1665594775.509,18
DIEGO,user_test_013,1665594776.509,18
DIEGO,user_test_013,1665594777.509,18
DIEGO,user_test_013,1665594778.509,18
DIEGO,user_test_013,1665594779.509,18
DIEGO,user_test_013,1665594780.509,18
DIEGO,user_test_013,1665594781.509,18
DIEGO,user_test_013,1665594782.509,18
DIEGO,user_test_013,1665594783.509,18
DIEGO,user_test_013,1665594784.509,18
DIEGO,user_test_013,1665594785.509,18
DIEGO,user_test_013,1665594786.509,19
DIEGO,user_test_013,1665594787.509,19
DIEGO,user_test_013,1665594788.509,19
DIEGO,user_test_013,1665594789.509,19
DIEGO,user_test_013,1665594790.509,19
DIEGO,user_test_013,1665594791.509,19
DIEGO,user_test_013,1665594792.509,19
DIEGO,user_test_013,1665594793.509,19
DIEGO,user_test_013,1665594794.509,19
DIEGO,user_test_013,1665594795.509,19
DIEGO,user_test_013,1665594796.509,19
DIEGO,user_test_013,1665594797.509,19
DIEGO,user_test_013,1665594798.509,19
DIEGO,user_test_013,1665594799.509,19
DIEGO,user_test_013,1665594800.509,19
DIEGO,user_test_013,1665594801.509,19
DIEGO,user_test_013,1665594802.509,19
DIEGO,user_test_013,1665594803.509,19
DIEGO,user_test_013,1665594804.509,19
DIEGO,user_test_013,1665594805.509,18
DIEGO,user_test_013,1665594806.509,18
DIEGO,user_test_013,1665594807.509,17
DIEGO,user_test_013,1665594808.509,17
DIEGO,user_test_013,1665594809.509,17
DIEGO,user_test_013,1665594810.509,17
DIEGO,user_test_013,1665594811.509,17
DIEGO,user_test_013,1665594812.509,17
DIEGO,user_test_013,1665594813.509,17
DIEGO,user_test_013,1665594814.509,16
DIEGO,user_test_013,1665594815.509,16
DIEGO,user_test_013,1665594816.509,16
DIEGO,user_test_013,1665594817.509,16
DIEGO,user_test_013,1665594818.509,16
DIEGO,user_test_013,1665594819.509,15
DIEGO,user_test_013,1665594820.509,15
DIEGO,user_test_013,1665594821.509,15
DIEGO,user_test_013,1665594822.509,15
DIEGO,user_test_013,1665594823.509,15
DIEGO,user_test_013,1665594824.509,15
DIEGO,user_test_013,1665594825.509,15
DIEGO,user_test_013,1665594826.509,14
DIEGO,user_test_013,1665594827.509,14
DIEGO,user_test_013,1665594828.509,14
DIEGO,user_test_013,1665594829.509,14
DIEGO,user_test_013,1665594830.509,14
DIEGO,user_test_013,1665594831.509,14
DIEGO,user_test_013,1665594832.509,13
DIEGO,user_test_013,1665594833.509,13
DIEGO,user_test_013,1665594834.509,13
DIEGO,user_test_013,1665594835.509,13
DIEGO,user_test_013,1665594836.509,13
DIEGO,user_test_013,1665594837.509,13
DIEGO,user_test_013,1665594838.509,13
DIEGO,user_test_013,1665594839.509,13
DIEGO,user_test_013,1665594840.509,13
DIEGO,user_test_013,1665594841.509,13
DIEGO,user_test_013,1665594842.509,13
DIEGO,user_test_013,1665594843.509,13
DIEGO,user_test_013,1665594844.509,13
DIEGO,user_test_013,1665594845.509,13
DIEGO,user_test_013,1665594846.509,14
DIEGO,user_test_013,1665594847.509,14
DIEGO,user_test_013,1665594848.509,14
DIEGO,user_test_013,1665594849.509,14
DIEGO,user_test_013,1665594850.509,14
DIEGO,user_test_013,1665594851.509,15
DIEGO,user_test_013,1665594852.509,15
DIEGO,user_test_013,1665594853.509,15
DIEGO,user_test_013,1665594854.509,16
DIEGO,user_test_013,1665594855.509,16
DIEGO,user_test_013,1665594856.509,16
DIEGO,user_test_013,1665594857.509,16
DIEGO,user_test_013,1665594858.509,16
DIEGO,user_test_013,1665594859.509,16
DIEGO,user_test_013,1665594860.509,16
DIEGO,user_test_013,1665594861.509,17
DIEGO,user_test_013,1665594862.509,17
DIEGO,user_test_013,1665594863.509,17
DIEGO,user_test_013,1665594864.509,17
DIEGO,user_test_013,1665594865.509,17
DIEGO,user_test_013,1665594866.509,17
DIEGO,user_test_013,1665594867.509,18
DIEGO,user_test_013,1665594868.509,18
DIEGO,user_test_013,1665594869.509,18
DIEGO,user_test_013,1665594870.509,18
DIEGO,user_test_013,1665594871.509,18
DIEGO,user_test_013,1665594872.509,18
DIEGO,user_test_013,1665594873.509,18
DIEGO,user_test_013,1665594874.509,18
DIEGO,user_test_013,1665594875.509,18
DIEGO,user_test_013,1665594876.509,18
DIEGO,user_test_013,1665594877.509,18
DIEGO,user_test_013,1665594878.509,17
DIEGO,user_test_013,1665594879.509,17
DIEGO,user_test_013,1665594880.509,17
DIEGO,user_test_013,1665594881.509,16
DIEGO,user_test_013,1665594882.509,16
DIEGO,user_test_013,1665594883.509,16
DIEGO,user_test_013,1665594884.509,15
DIEGO,user_test_013,1665594885.509,15
DIEGO,user_test_013,1665594886.509,15
DIEGO,user_test_013,1665594887.509,15
DIEGO,user_test_013,1665594888.509,14
DIEGO,user_test_013,1665594889.509,14
DIEGO,user_test_013,1665594890.509,14
DIEGO,user_test_013,1665594891.509,14
DIEGO,user_test_013,1665594892.509,14
DIEGO,user_test_013,1665594893.509,13
DIEGO,user_test_013,1665594894.509,13
DIEGO,user_test_013,1665594895.509,13
DIEGO,user_test_013,1665594896.509,13
DIEGO,user_test_013,1665594897.509,13
DIEGO,user_test_013,1665594898.509,13
DIEGO,user_test_013,1665594899.509,13
DIEGO,user_test_013,1665594900.509,13
DIEGO,user_test_013,1665594901.509,13
DIEGO,user_test_013,1665594902.509,13
DIEGO,user_test_013,1665594903.509,13
DIEGO,user_test_013,1665594904.509,13
DIEGO,user_test_013,1665594905.509,13
DIEGO,user_test_013,1665594906.509,13
DIEGO,user_test_013,1665594907.509,13
DIEGO,user_test_013,1665594908.509,13
DIEGO,user_test_013,1665594909.509,13
DIEGO,user_test_013,1665594910.509,13
DIEGO,user_test_013,1665594911.509,13
DIEGO,user_test_013,1665594912.509,12
DIEGO,user_test_013,1665594913.509,12
DIEGO,user_test_013,1665594914.509,12
DIEGO,user_test_013,1665594915.509,12
DIEGO,user_test_013,1665594916.509,12
DIEGO,user_test_013,1665594917.509,12
DIEGO,user_test_013,1665594918.509,13
DIEGO,user_test_013,1665594919.509,13
DIEGO,user_test_013,1665594920.509,14
DIEGO,user_test_013,1665594921.509,15
DIEGO,user_test_013,1665594922.509,16
DIEGO,user_test_013,1665594923.509,16
DIEGO,user_test_013,1665594924.509,17
DIEGO,user_test_013,1665594925.509,18
DIEGO,user_test_013,1665594926.509,19
DIEGO,user_test_013,1665594927.509,20
DIEGO,user_test_013,1665594928.509,21
DIEGO,user_test_013,1665594929.509,21
DIEGO,user_test_013,1665594930.509,22
DIEGO,user_test_013,1665594931.509,23
DIEGO,user_test_013,1665594932.509,24
DIEGO,user_test_013,1665594933.509,25
DIEGO,user_test_013,1665594934.509,25
DIEGO,user_test_013,1665594935.509,26
DIEGO,user_test_013,1665594936.509,26
DIEGO,user_test_013,1665594937.509,26
DIEGO,user_test_013,1665594938.509,26
DIEGO,user_test_013,1665594939.509,26
DIEGO,user_test_013,1665594940.509,25
DIEGO,user_test_013,1665594941.509,25
DIEGO,user_test_013,1665594942.509,25
DIEGO,user_test_013,1665594943.509,25
DIEGO,user_test_013,1665594944.509,25
DIEGO,user_test_013,1665594945.509,24
DIEGO,user_test_013,1665594946.509,23
DIEGO,user_test_013,1665594947.509,23
DIEGO,user_test_013,1665594948.509,23
DIEGO,user_test_013,1665594949.509,23
DIEGO,user_test_013,1665594950.509,23
DIEGO,user_test_013,1665594951.509,23
DIEGO,user_test_013,1665594952.509,22
DIEGO,user_test_013,1665594953.509,22
DIEGO,user_test_013,1665594954.509,21
DIEGO,user_test_013,1665594955.509,21
DIEGO,user_test_013,1665594956.509,21
DIEGO,user_test_013,1665594957.509,20
DIEGO,user_test_013,1665594958.509,20
DIEGO,user_test_013,1665594959.509,20
DIEGO,user_test_013,1665594960.509,20
DIEGO,user_test_013,1665594961.509,20
DIEGO,user_test_013,1665594962.509,20
DIEGO,user_test_013,1665594963.509,20
DIEGO,user_test_013,1665594964.509,19
DIEGO,user_test_013,1665594965.509,19
DIEGO,user_test_013,1665594966.509,18
DIEGO,user_test_013,1665594967.509,18
DIEGO,user_test_013,1665594968.509,18
DIEGO,user_test_013,1665594969.509,19
DIEGO,user_test_013,1665594970.509,18
DIEGO,user_test_013,1665594971.509,17
DIEGO,user_test_013,1665594972.509,17
DIEGO,user_test_013,1665594973.509,17
DIEGO,user_test_013,1665594974.509,17
DIEGO,user_test_013,1665594975.509,17
DIEGO,user_test_013,1665594976.509,17
DIEGO,user_test_013,1665594977.509,17
DIEGO,user_test_013,1665594978.509,17
DIEGO,user_test_013,1665594979.509,18
DIEGO,user_test_013,1665594980.509,18
DIEGO,user_test_013,1665594981.509,17
DIEGO,user_test_013,1665594982.509,17
DIEGO,user_test_013,1665594983.509,17
DIEGO,user_test_013,1665594984.509,17
DIEGO,user_test_013,1665594985.509,18
DIEGO,user_test_013,1665594986.509,18
DIEGO,user_test_013,1665594987.509,18
DIEGO,user_test_013,1665594988.509,18
DIEGO,user_test_013,1665594989.509,17
DIEGO,user_test_013,1665594990.509,17
DIEGO,user_test_013,1665594991.509,17
DIEGO,user_test_013,1665594992.509,17
DIEGO,user_test_013,1665594993.509,17
DIEGO,user_test_013,1665594994.509,17
DIEGO,user_test_013,1665594995.509,17
DIEGO,user_test_013,1665594996.509,17
DIEGO,user_test_013,1665594997.509,17
DIEGO,user_test_013,1665594998.509,16
DIEGO,user_test_013,1665594999.509,16
DIEGO,user_test_013,1665595000.509,16
DIEGO,user_test_013,1665595001.509,17
DIEGO,user_test_013,1665595002.509,17
DIEGO,user_test_013,1665595003.509,17
DIEGO,user_test_013,1665595004.509,17
DIEGO,user_test_013,1665595005.509,17
DIEGO,user_test_013,1665595006.509,18
DIEGO,user_test_013,1665595007.509,18
DIEGO,user_test_013,1665595008.509,18
DIEGO,user_test_013,1665595009.509,18
DIEGO,user_test_013,1665595010.509,18
DIEGO,user_test_013,1665595011.509,18
DIEGO,user_test_013,1665595012.509,18
DIEGO,user_test_013,1665595013.509,19
DIEGO,user_test_013,1665595014.509,18
DIEGO,user_test_013,1665595015.509,18
DIEGO,user_test_013,1665595016.509,18
DIEGO,user_test_013,1665595017.509,19
DIEGO,user_test_013,1665595018.509,18
DIEGO,user_test_013,1665595019.509,18
DIEGO,user_test_013,1665595020.509,18
DIEGO,user_test_013,1665595021.509,18
DIEGO,user_test_013,1665595022.509,17
DIEGO,user_test_013,1665595023.509,17
DIEGO,user_test_013,1665595024.509,17
DIEGO,user_test_013,1665595025.509,17
DIEGO,user_test_013,1665595026.509,16
DIEGO,user_test_013,1665595027.509,16
DIEGO,user_test_013,1665595028.509,17
DIEGO,user_test_013,1665595029.509,16
DIEGO,user_test_013,1665595030.509,16
DIEGO,user_test_013,1665595031.509,15
DIEGO,user_test_013,1665595032.509,16
DIEGO,user_test_013,1665595033.509,16
DIEGO,user_test_013,1665595034.509,16
DIEGO,user_test_013,1665595035.509,16
DIEGO,user_test_013,1665595036.509,16
DIEGO,user_test_013,1665595037.509,16
DIEGO,user_test_013,1665595038.509,16
DIEGO,user_test_013,1665595039.509,16
DIEGO,user_test_013,1665595040.509,16
DIEGO,user_test_013,1665595041.509,16
DIEGO,user_test_013,1665595042.509,17
DIEGO,user_test_013,1665595043.509,17
DIEGO,user_test_013,1665595044.509,17
DIEGO,user_test_013,1665595045.509,17
DIEGO,user_test_013,1665595046.509,17
DIEGO,user_test_013,1665595047.509,17
DIEGO,user_test_013,1665595048.509,17
DIEGO,user_test_013,1665595049.509,17
DIEGO,user_test_013,1665595050.509,17
DIEGO,user_test_013,1665595051.509,17
DIEGO,user_test_013,1665595052.509,17
DIEGO,user_test_013,1665595053.509,17
DIEGO,user_test_013,1665595054.509,17
DIEGO,user_test_013,1665595055.509,17
DIEGO,user_test_013,1665595056.509,18
DIEGO,user_test_013,1665595057.509,18
DIEGO,user_test_013,1665595058.509,18
DIEGO,user_test_013,1665595059.509,18
DIEGO,user_test_013,1665595060.509,18
DIEGO,user_test_013,1665595061.509,18
DIEGO,user_test_013,1665595062.509,18
DIEGO,user_test_013,1665595063.509,18
DIEGO,user_test_013,1665595064.509,18
DIEGO,user_test_013,1665595065.509,18
DIEGO,user_test_013,1665595066.509,18
DIEGO,user_test_013,1665595067.509,18
DIEGO,user_test_013,1665595068.509,18
DIEGO,user_test_013,1665595069.509,18
DIEGO,user_test_013,1665595070.509,18
DIEGO,user_test_013,1665595071.509,18
DIEGO,user_test_013,1665595072.509,18
DIEGO,user_test_013,1665595073.509,18
DIEGO,user_test_013,1665595074.509,18
DIEGO,user_test_013,1665595075.509,17
DIEGO,user_test_013,1665595076.509,17
DIEGO,user_test_013,1665595077.509,17
DIEGO,user_test_013,1665595078.509,17
DIEGO,user_test_013,1665595079.509,17
DIEGO,user_test_013,1665595080.509,17
DIEGO,user_test_013,1665595081.509,17
DIEGO,user_test_013,1665595082.509,18
DIEGO,user_test_013,1665595083.509,18
DIEGO,user_test_013,1665595084.509,18
DIEGO,user_test_013,1665595085.509,18
DIEGO,user_test_013,1665595086.509,18
DIEGO,user_test_013,1665595087.509,18
DIEGO,user_test_013,1665595088.509,18
DIEGO,user_test_013,1665595089.509,19
DIEGO,user_test_013,1665595090.509,19
DIEGO,user_test_013,1665595091.509,19
DIEGO,user_test_013,1665595092.509,19
DIEGO,user_test_013,1665595093.509,19
DIEGO,user_test_013,1665595094.509,19
DIEGO,user_test_013,1665595095.509,19
DIEGO,user_test_013,1665595096.509,19
DIEGO,user_test_013,1665595097.509,19
DIEGO,user_test_013,1665595098.509,20
DIEGO,user_test_013,1665595099.509,20
DIEGO,user_test_013,1665595100.509,20
DIEGO,user_test_013,1665595101.509,20
DIEGO,user_test_013,1665595102.509,20
DIEGO,user_test_013,1665595103.509,20
DIEGO,user_test_013,1665595104.509,20
DIEGO,user_test_013,1665595105.509,20
DIEGO,user_test_013,1665595106.509,19
DIEGO,user_test_013,1665595107.509,20
DIEGO,user_test_013,1665595108.509,19
DIEGO,user_test_013,1665595109.509,19
DIEGO,user_test_013,1665595110.509,19
DIEGO,user_test_013,1665595111.509,19
DIEGO,user_test_013,1665595112.509,20
DIEGO,user_test_013,1665595113.509,20
DIEGO,user_test_013,1665595114.509,19
DIEGO,user_test_013,1665595115.509,19
DIEGO,user_test_013,1665595116.509,19
DIEGO,user_test_013,1665595117.509,19
DIEGO,user_test_013,1665595118.509,19
DIEGO,user_test_013,1665595119.509,19
DIEGO,user_test_013,1665595120.509,19
DIEGO,user_test_013,1665595121.509,19
DIEGO,user_test_013,1665595122.509,19
DIEGO,user_test_013,1665595123.509,19
DIEGO,user_test_013,1665595124.509,19
DIEGO,user_test_013,1665595125.509,19
DIEGO,user_test_013,1665595126.509,19
DIEGO,user_test_013,1665595127.509,20
DIEGO,user_test_013,1665595128.509,20
DIEGO,user_test_013,1665595129.509,20
DIEGO,user_test_013,1665595130.509,20
DIEGO,user_test_013,1665595131.509,20
DIEGO,user_test_013,1665595132.509,20
DIEGO,user_test_013,1665595133.509,20
DIEGO,user_test_013,1665595134.509,20
DIEGO,user_test_013,1665595135.509,20
DIEGO,user_test_013,1665595136.509,20
DIEGO,user_test_013,1665595137.509,20
DIEGO,user_test_013,1665595138.509,19
DIEGO,user_test_013,1665595139.509,19
DIEGO,user_test_013,1665595140.509,19
DIEGO,user_test_013,1665595141.509,19
DIEGO,user_test_013,1665595142.509,19
DIEGO,user_test_013,1665595143.509,19
DIEGO,user_test_013,1665595144.509,19
DIEGO,user_test_013,1665595145.509,18
DIEGO,user_test_013,1665595146.509,17
DIEGO,user_test_013,1665595147.509,17
DIEGO,user_test_013,1665595148.509,17
DIEGO,user_test_013,1665595149.509,17
DIEGO,user_test_013,1665595150.509,16
DIEGO,user_test_013,1665595151.509,15
DIEGO,user_test_013,1665595152.509,14
DIEGO,user_test_013,1665595153.509,13
DIEGO,user_test_013,1665595154.509,13
DIEGO,user_test_013,1665595155.509,13
DIEGO,user_test_013,1665595156.509,13
DIEGO,user_test_013,1665595157.509,13
DIEGO,user_test_013,1665595158.509,13
DIEGO,user_test_013,1665595159.509,13
DIEGO,user_test_013,1665595160.509,13
DIEGO,user_test_013,1665595161.509,13
DIEGO,user_test_013,1665595162.509,13
DIEGO,user_test_013,1665595163.509,13
DIEGO,user_test_013,1665595164.509,13
DIEGO,user_test_013,1665595165.509,13
DIEGO,user_test_013,1665595166.509,13
DIEGO,user_test_013,1665595167.509,13
DIEGO,user_test_013,1665595168.509,13
DIEGO,user_test_013,1665595169.509,13
DIEGO,user_test_013,1665595170.509,13
DIEGO,user_test_013,1665595171.509,13
DIEGO,user_test_013,1665595172.509,13
DIEGO,user_test_013,1665595173.509,13
DIEGO,user_test_013,1665595174.509,13
DIEGO,user_test_013,1665595175.509,14
DIEGO,user_test_013,1665595176.509,15
DIEGO,user_test_013,1665595177.509,16
DIEGO,user_test_013,1665595178.509,16
DIEGO,user_test_013,1665595179.509,16
DIEGO,user_test_013,1665595180.509,17
DIEGO,user_test_013,1665595181.509,18
DIEGO,user_test_013,1665595182.509,18
DIEGO,user_test_013,1665595183.509,19
DIEGO,user_test_013,1665595184.509,19
DIEGO,user_test_013,1665595185.509,19
DIEGO,user_test_013,1665595186.509,19
DIEGO,user_test_013,1665595187.509,19
DIEGO,user_test_013,1665595188.509,19
DIEGO,user_test_013,1665595189.509,19
DIEGO,user_test_013,1665595190.509,19
DIEGO,user_test_013,1665595191.509,19
DIEGO,user_test_013,1665595192.509,19
DIEGO,user_test_013,1665595193.509,19
DIEGO,user_test_013,1665595194.509,19
DIEGO,user_test_013,1665595195.509,19
DIEGO,user_test_013,1665595196.509,19
DIEGO,user_test_013,1665595197.509,19
DIEGO,user_test_013,1665595198.509,19
DIEGO,user_test_013,1665595199.509,19
DIEGO,user_test_013,1665595200.509,19
DIEGO,user_test_013,1665595201.509,19
DIEGO,user_test_013,1665595202.509,18
DIEGO,user_test_013,1665595203.509,18
DIEGO,user_test_013,1665595204.509,18
DIEGO,user_test_013,1665595205.509,18
DIEGO,user_test_013,1665595206.509,17
DIEGO,user_test_013,1665595207.509,17
DIEGO,user_test_013,1665595208.509,17
DIEGO,user_test_013,1665595209.509,16
DIEGO,user_test_013,1665595210.509,16
DIEGO,user_test_013,1665595211.509,16
DIEGO,user_test_013,1665595212.509,16
DIEGO,user_test_013,1665595213.509,16
DIEGO,user_test_013,1665595214.509,15
DIEGO,user_test_013,1665595215.509,15
DIEGO,user_test_013,1665595216.509,14
DIEGO,user_test_013,1665595217.509,14
DIEGO,user_test_013,1665595218.509,14
DIEGO,user_test_013,1665595219.509,14
DIEGO,user_test_013,1665595220.509,14
DIEGO,user_test_013,1665595221.509,14
DIEGO,user_test_013,1665595222.509,14
DIEGO,user_test_013,1665595223.509,15
DIEGO,user_test_013,1665595224.509,15
DIEGO,user_test_013,1665595225.509,15
DIEGO,user_test_013,1665595226.509,15
DIEGO,user_test_013,1665595227.509,15
DIEGO,user_test_013,1665595228.509,16
DIEGO,user_test_013,1665595229.509,16
DIEGO,user_test_013,1665595230.509,16
DIEGO,user_test_013,1665595231.509,16
DIEGO,user_test_013,1665595232.509,17
DIEGO,user_test_013,1665595233.509,17
DIEGO,user_test_013,1665595234.509,18
DIEGO,user_test_013,1665595235.509,18
DIEGO,user_test_013,1665595236.509,18
DIEGO,user_test_013,1665595237.509,18
DIEGO,user_test_013,1665595238.509,19
DIEGO,user_test_013,1665595239.509,19
DIEGO,user_test_013,1665595240.509,19
DIEGO,user_test_013,1665595241.509,19
DIEGO,user_test_013,1665595242.509,18
DIEGO,user_test_013,1665595243.509,18
DIEGO,user_test_013,1665595244.509,18
DIEGO,user_test_013,1665595245.509,18
DIEGO,user_test_013,1665595246.509,18
DIEGO,user_test_013,1665595247.509,18
DIEGO,user_test_013,1665595248.509,18
DIEGO,user_test_013,1665595249.509,17
DIEGO,user_test_013,1665595250.509,17
DIEGO,user_test_013,1665595251.509,17
DIEGO,user_test_013,1665595252.509,17
DIEGO,user_test_013,1665595253.509,16
DIEGO,user_test_013,1665595254.509,16
DIEGO,user_test_013,1665595255.509,16
DIEGO,user_test_013,1665595256.509,16
DIEGO,user_test_013,1665595257.509,15
DIEGO,user_test_013,1665595258.509,15
DIEGO,user_test_013,1665595259.509,15
DIEGO,user_test_013,1665595260.509,15
DIEGO,user_test_013,1665595261.509,15
DIEGO,user_test_013,1665595262.509,15
DIEGO,user_test_013,1665595263.509,15
DIEGO,user_test_013,1665595264.509,15
DIEGO,user_test_013,1665595265.509,16
DIEGO,user_test_013,1665595266.509,16
DIEGO,user_test_013,1665595267.509,16
DIEGO,user_test_013,1665595268.509,16
DIEGO,user_test_013,1665595269.509,16
DIEGO,user_test_013,1665595270.509,16
DIEGO,user_test_013,1665595271.509,16
DIEGO,user_test_013,1665595272.509,16
DIEGO,user_test_013,1665595273.509,16
DIEGO,user_test_013,1665595274.509,16
DIEGO,user_test_013,1665595275.509,16
DIEGO,user_test_013,1665595276.509,16
DIEGO,user_test_013,1665595277.509,16
DIEGO,user_test_013,1665595278.509,16
DIEGO,user_test_013,1665595279.509,16
DIEGO,user_test_013,1665595280.509,16
DIEGO,user_test_013,1665595281.509,16
DIEGO,user_test_013,1665595282.509,16
DIEGO,user_test_013,1665595283.509,16
DIEGO,user_test_013,1665595284.509,16
DIEGO,user_test_013,1665595285.509,16
DIEGO,user_test_013,1665595286.509,16
DIEGO,user_test_013,1665595287.509,16
DIEGO,user_test_013,1665595288.509,16
DIEGO,user_test_013,1665595289.509,16
DIEGO,user_test_013,1665595290.509,16
DIEGO,user_test_013,1665595291.509,16
DIEGO,user_test_013,1665595292.509,17
DIEGO,user_test_013,1665595293.509,17
DIEGO,user_test_013,1665595294.509,17
DIEGO,user_test_013,1665595295.509,17
DIEGO,user_test_013,1665595296.509,17
DIEGO,user_test_013,1665595297.509,17
DIEGO,user_test_013,1665595298.509,18
DIEGO,user_test_013,1665595299.509,18
DIEGO,user_test_013,1665595300.509,18
DIEGO,user_test_013,1665595301.509,18
DIEGO,user_test_013,1665595302.509,18
DIEGO,user_test_013,1665595303.509,18
DIEGO,user_test_013,1665595304.509,18
DIEGO,user_test_013,1665595305.509,18
DIEGO,user_test_013,1665595306.509,18
DIEGO,user_test_013,1665595307.509,18
DIEGO,user_test_013,1665595308.509,19
DIEGO,user_test_013,1665595309.509,19
DIEGO,user_test_013,1665595310.509,20
DIEGO,user_test_013,1665595311.509,20
DIEGO,user_test_013,1665595312.509,20
DIEGO,user_test_013,1665595313.509,20
DIEGO,user_test_013,1665595314.509,20
DIEGO,user_test_013,1665595315.509,20
DIEGO,user_test_013,1665595316.509,20
DIEGO,user_test_013,1665595317.509,20
DIEGO,user_test_013,1665595318.509,20
DIEGO,user_test_013,1665595319.509,20
DIEGO,user_test_013,1665595320.509,20
DIEGO,user_test_013,1665595321.509,20
DIEGO,user_test_013,1665595322.509,20
DIEGO,user_test_013,1665595323.509,20
DIEGO,user_test_013,1665595324.509,21
DIEGO,user_test_013,1665595325.509,21
DIEGO,user_test_013,1665595326.509,21
DIEGO,user_test_013,1665595327.509,21
DIEGO,user_test_013,1665595328.509,21
DIEGO,user_test_013,1665595329.509,21
DIEGO,user_test_013,1665595330.509,21
