projectId,userId,time,rr
DIEGO,user_test_013,1665583253.509,16
DIEGO,user_test_013,1665583254.509,17
DIEGO,user_test_013,1665583255.509,16
DIEGO,user_test_013,1665583256.509,17
DIEGO,user_test_013,1665583257.509,17
DIEGO,user_test_013,1665583258.509,17
DIEGO,user_test_013,1665583259.509,17
DIEGO,user_test_013,1665583260.509,17
DIEGO,user_test_013,1665583261.509,17
DIEGO,user_test_013,1665583262.509,17
DIEGO,user_test_013,1665583263.509,18
DIEGO,user_test_013,1665583264.509,17
DIEGO,user_test_013,1665583265.509,18
DIEGO,user_test_013,1665583266.509,18
DIEGO,user_test_013,1665583267.509,18
DIEGO,user_test_013,1665583268.509,18
DIEGO,user_test_013,1665583269.509,18
DIEGO,user_test_013,1665583270.509,18
DIEGO,user_test_013,1665583271.509,18
DIEGO,user_test_013,1665583272.509,18
DIEGO,user_test_013,1665583273.509,18
DIEGO,user_test_013,1665583274.509,18
DIEGO,user_test_013,1665583275.509,18
DIEGO,user_test_013,1665583276.509,18
DIEGO,user_test_013,1665583277.509,18
DIEGO,user_test_013,1665583278.509,18
DIEGO,user_test_013,1665583279.509,18
DIEGO,user_test_013,1665583280.509,19
DIEGO,user_test_013,1665583281.509,19
DIEGO,user_test_013,1665583282.509,19
DIEGO,user_test_013,1665583283.509,19
DIEGO,user_test_013,1665583284.509,19
DIEGO,user_test_013,1665583285.509,19
DIEGO,user_test_013,1665583286.509,19
DIEGO,user_test_013,1665583287.509,19
DIEGO,user_test_013,1665583288.509,19
DIEGO,user_test_013,1665583289.509,19
DIEGO,user_test_013,1665583290.509,19
DIEGO,user_test_013,1665583291.509,19
DIEGO,user_test_013,1665583292.509,18
DIEGO,user_test_013,1665583293.509,18
DIEGO,user_test_013,1665583294.509,18
DIEGO,user_test_013,1665583295.509,18
DIEGO,user_test_013,1665583296.509,18
DIEGO,user_test_013,1665583297.509,18
DIEGO,user_test_013,1665583298.509,18
DIEGO,user_test_013,1665583299.509,18
DIEGO,user_test_013,1665583300.509,18
DIEGO,user_test_013,1665583301.509,18
DIEGO,user_test_013,1665583302.509,18
DIEGO,user_test_013,1665583303.509,18
DIEGO,user_test_013,1665583304.509,18
DIEGO,user_test_013,1665583305.509,18
DIEGO,user_test_013,1665583306.509,18
DIEGO,user_test_013,1665583307.509,18
DIEGO,user_test_013,1665583308.509,18
DIEGO,user_test_013,1665583309.509,18
DIEGO,user_test_013,1665583310.509,18
DIEGO,user_test_013,1665583311.509,18
DIEGO,user_test_013,1665583312.509,18
DIEGO,user_test_013,1665583313.509,18
DIEGO,user_test_013,1665583314.509,18
DIEGO,user_test_013,1665583315.509,18
DIEGO,user_test_013,1665583316.509,18
DIEGO,user_test_013,1665583317.509,18
DIEGO,user_test_013,1665583318.509,18
DIEGO,user_test_013,1665583319.509,18
DIEGO,user_test_013,1665583320.509,18
DIEGO,user_test_013,1665583321.509,18
DIEGO,user_test_013,1665583322.509,18
DIEGO,user_test_013,1665583323.509,18
DIEGO,user_test_013,1665583324.509,18
DIEGO,user_test_013,1665583325.509,18
DIEGO,user_test_013,1665583326.509,18
DIEGO,user_test_013,1665583327.509,19
DIEGO,user_test_013,1665583328.509,19
DIEGO,user_test_013,1665583329.509,18
DIEGO,user_test_013,1665583330.509,18
DIEGO,user_test_013,1665583331.509,18
DIEGO,user_test_013,1665583332.509,18
DIEGO,user_test_013,1665583333.509,18
DIEGO,user_test_013,1665583334.509,18
DIEGO,user_test_013,1665583335.509,18
DIEGO,user_test_013,1665583336.509,18
DIEGO,user_test_013,1665583337.509,18
DIEGO,user_test_013,1665583338.509,18
DIEGO,user_test_013,1665583339.509,18
DIEGO,user_test_013,1665583340.509,18
DIEGO,user_test_013,1665583341.509,18
DIEGO,user_test_013,1665583342.509,18
DIEGO,user_test_013,1665583343.509,18
DIEGO,user_test_013,1665583344.509,18
DIEGO,user_test_013,1665583345.509,18
DIEGO,user_test_013,1665583346.509,18
DIEGO,user_test_013,1665583347.509,18
DIEGO,user_test_013,1665583348.509,18
DIEGO,user_test_013,1665583349.509,18
DIEGO,user_test_013,1665583350.509,18
DIEGO,user_test_013,1665583351.509,18
DIEGO,user_test_013,1665583352.509,18
DIEGO,user_test_013,1665583353.509,18
DIEGO,user_test_013,1665583354.509,18
DIEGO,user_test_013,1665583355.509,18
DIEGO,user_test_013,1665583356.509,17
DIEGO,user_test_013,1665583357.509,17
DIEGO,user_test_013,1665583358.509,17
DIEGO,user_test_013,1665583359.509,17
DIEGO,user_test_013,1665583360.509,17
DIEGO,user_test_013,1665583361.509,17
DIEGO,user_test_013,1665583362.509,17
DIEGO,user_test_013,1665583363.509,17
DIEGO,user_test_013,1665583364.509,17
DIEGO,user_test_013,1665583365.509,17
DIEGO,user_test_013,1665583366.509,17
DIEGO,user_test_013,1665583367.509,17
DIEGO,user_test_013,1665583368.509,17
DIEGO,user_test_013,1665583369.509,17
DIEGO,user_test_013,1665583370.509,17
DIEGO,user_test_013,1665583371.509,17
DIEGO,user_test_013,1665583372.509,17
DIEGO,user_test_013,1665583373.509,17
DIEGO,user_test_013,1665583374.509,18
DIEGO,user_test_013,1665583375.509,18
DIEGO,user_test_013,1665583376.509,18
DIEGO,user_test_013,1665583377.509,18
DIEGO,user_test_013,1665583378.509,18
DIEGO,user_test_013,1665583379.509,18
DIEGO,user_test_013,1665583380.509,18
DIEGO,user_test_013,1665583381.509,18
DIEGO,user_test_013,1665583382.509,18
DIEGO,user_test_013,1665583383.509,18
DIEGO,user_test_013,1665583384.509,18
DIEGO,user_test_013,1665583385.509,18
DIEGO,user_test_013,1665583386.509,18
DIEGO,user_test_013,1665583387.509,18
DIEGO,user_test_013,1665583388.509,18
DIEGO,user_test_013,1665583389.509,18
DIEGO,user_test_013,1665583390.509,18
DIEGO,user_test_013,1665583391.509,18
DIEGO,user_test_013,1665583392.509,18
DIEGO,user_test_013,1665583393.509,18
DIEGO,user_test_013,1665583394.509,18
DIEGO,user_test_013,1665583395.509,18
DIEGO,user_test_013,1665583396.509,18
DIEGO,user_test_013,1665583397.509,18
DIEGO,user_test_013,1665583398.509,18
DIEGO,user_test_013,1665583399.509,18
DIEGO,user_test_013,1665583400.509,18
DIEGO,user_test_013,1665583401.509,18
DIEGO,user_test_013,1665583402.509,18
DIEGO,user_test_013,1665583403.509,18
DIEGO,user_test_013,1665583404.509,18
DIEGO,user_test_013,1665583405.509,18
DIEGO,user_test_013,1665583406.509,18
DIEGO,user_test_013,1665583407.509,18
DIEGO,user_test_013,1665583408.509,18
DIEGO,user_test_013,1665583409.509,18
DIEGO,user_test_013,1665583410.509,18
DIEGO,user_test_013,1665583411.509,18
DIEGO,user_test_013,1665583412.509,18
DIEGO,user_test_013,1665583413.509,18
DIEGO,user_test_013,1665583414.509,18
DIEGO,user_test_013,1665583415.509,18
DIEGO,user_test_013,1665583416.509,18
DIEGO,user_test_013,1665583417.509,18
DIEGO,user_test_013,1665583418.509,18
DIEGO,user_test_013,1665583419.509,18
DIEGO,user_test_013,1665583420.509,18
DIEGO,user_test_013,1665583421.509,18
DIEGO,user_test_013,1665583422.509,18
DIEGO,user_test_013,1665583423.509,18
DIEGO,user_test_013,1665583424.509,18
DIEGO,user_test_013,1665583425.509,18
DIEGO,user_test_013,1665583426.509,18
DIEGO,user_test_013,1665583427.509,18
DIEGO,user_test_013,1665583428.509,18
DIEGO,user_test_013,1665583429.509,18
DIEGO,user_test_013,1665583430.509,18
DIEGO,user_test_013,1665583431.509,19
DIEGO,user_test_013,1665583432.509,19
DIEGO,user_test_013,1665583433.509,19
DIEGO,user_test_013,1665583434.509,19
DIEGO,user_test_013,1665583435.509,19
DIEGO,user_test_013,1665583436.509,19
DIEGO,user_test_013,1665583437.509,19
DIEGO,user_test_013,1665583438.509,19
DIEGO,user_test_013,1665583439.509,19
DIEGO,user_test_013,1665583440.509,19
DIEGO,user_test_013,1665583441.509,19
DIEGO,user_test_013,1665583442.509,19
DIEGO,user_test_013,1665583443.509,19
DIEGO,user_test_013,1665583444.509,19
DIEGO,user_test_013,1665583445.509,19
DIEGO,user_test_013,1665583446.509,19
DIEGO,user_test_013,1665583447.509,19
DIEGO,user_test_013,1665583448.509,19
DIEGO,user_test_013,1665583449.509,19
DIEGO,user_test_013,1665583450.509,19
DIEGO,user_test_013,1665583451.509,19
DIEGO,user_test_013,1665583452.509,19
DIEGO,user_test_013,1665583453.509,19
DIEGO,user_test_013,1665583454.509,19
DIEGO,user_test_013,1665583455.509,19
DIEGO,user_test_013,1665583456.509,19
DIEGO,user_test_013,1665583457.509,19
DIEGO,user_test_013,1665583458.509,19
DIEGO,user_test_013,1665583459.509,19
DIEGO,user_test_013,1665583460.509,19
DIEGO,user_test_013,1665583461.509,19
DIEGO,user_test_013,1665583462.509,19
DIEGO,user_test_013,1665583463.509,19
DIEGO,user_test_013,1665583464.509,19
DIEGO,user_test_013,1665583465.509,19
DIEGO,user_test_013,1665583466.509,19
DIEGO,user_test_013,1665583467.509,19
DIEGO,user_test_013,1665583468.509,18
DIEGO,user_test_013,1665583469.509,19
DIEGO,user_test_013,1665583470.509,19
DIEGO,user_test_013,1665583471.509,19
DIEGO,user_test_013,1665583472.509,18
DIEGO,user_test_013,1665583473.509,18
DIEGO,user_test_013,1665583474.509,18
DIEGO,user_test_013,1665583475.509,18
DIEGO,user_test_013,1665583476.509,18
DIEGO,user_test_013,1665583477.509,18
DIEGO,user_test_013,1665583478.509,18
DIEGO,user_test_013,1665583479.509,18
DIEGO,user_test_013,1665583480.509,18
DIEGO,user_test_013,1665583481.509,18
DIEGO,user_test_013,1665583482.509,18
DIEGO,user_test_013,1665583483.509,18
DIEGO,user_test_013,1665583484.509,18
DIEGO,user_test_013,1665583485.509,18
DIEGO,user_test_013,1665583486.509,18
DIEGO,user_test_013,1665583487.509,18
DIEGO,user_test_013,1665583488.509,18
DIEGO,user_test_013,1665583489.509,19
DIEGO,user_test_013,1665583490.509,19
DIEGO,user_test_013,1665583491.509,19
DIEGO,user_test_013,1665583492.509,19
DIEGO,user_test_013,1665583493.509,19
DIEGO,user_test_013,1665583494.509,19
DIEGO,user_test_013,1665583495.509,19
DIEGO,user_test_013,1665583496.509,19
DIEGO,user_test_013,1665583497.509,19
DIEGO,user_test_013,1665583498.509,19
DIEGO,user_test_013,1665583499.509,19
DIEGO,user_test_013,1665583500.509,19
DIEGO,user_test_013,1665583501.509,19
DIEGO,user_test_013,1665583502.509,19
DIEGO,user_test_013,1665583503.509,19
DIEGO,user_test_013,1665583504.509,19
DIEGO,user_test_013,1665583505.509,19
DIEGO,user_test_013,1665583506.509,19
DIEGO,user_test_013,1665583507.509,19
DIEGO,user_test_013,1665583508.509,19
DIEGO,user_test_013,1665583509.509,19
DIEGO,user_test_013,1665583510.509,19
DIEGO,user_test_013,1665583511.509,19
DIEGO,user_test_013,1665583512.509,19
DIEGO,user_test_013,1665583513.509,19
DIEGO,user_test_013,1665583514.509,19
DIEGO,user_test_013,1665583515.509,19
DIEGO,user_test_013,1665583516.509,19
DIEGO,user_test_013,1665583517.509,19
DIEGO,user_test_013,1665583518.509,19
DIEGO,user_test_013,1665583519.509,19
DIEGO,user_test_013,1665583520.509,19
DIEGO,user_test_013,1665583521.509,19
DIEGO,user_test_013,1665583522.509,19
DIEGO,user_test_013,1665583523.509,19
DIEGO,user_test_013,1665583524.509,19
DIEGO,user_test_013,1665583525.509,19
DIEGO,user_test_013,1665583526.509,19
DIEGO,user_test_013,1665583527.509,19
DIEGO,user_test_013,1665583528.509,19
DIEGO,user_test_013,1665583529.509,19
DIEGO,user_test_013,1665583530.509,19
DIEGO,user_test_013,1665583531.509,19
DIEGO,user_test_013,1665583532.509,20
DIEGO,user_test_013,1665583533.509,20
DIEGO,user_test_013,1665583534.509,20
DIEGO,user_test_013,1665583535.509,20
DIEGO,user_test_013,1665583536.509,20
DIEGO,user_test_013,1665583537.509,20
DIEGO,user_test_013,1665583538.509,20
DIEGO,user_test_013,1665583539.509,20
DIEGO,user_test_013,1665583540.509,20
DIEGO,user_test_013,1665583541.509,20
DIEGO,user_test_013,1665583542.509,20
DIEGO,user_test_013,1665583543.509,20
DIEGO,user_test_013,1665583544.509,19
DIEGO,user_test_013,1665583545.509,19
DIEGO,user_test_013,1665583546.509,19
DIEGO,user_test_013,1665583547.509,19
DIEGO,user_test_013,1665583548.509,19
DIEGO,user_test_013,1665583549.509,19
DIEGO,user_test_013,1665583550.509,19
DIEGO,user_test_013,1665583551.509,19
DIEGO,user_test_013,1665583552.509,19
DIEGO,user_test_013,1665583553.509,18
DIEGO,user_test_013,1665583554.509,18
DIEGO,user_test_013,1665583555.509,18
DIEGO,user_test_013,1665583556.509,18
DIEGO,user_test_013,1665583557.509,18
DIEGO,user_test_013,1665583558.509,18
DIEGO,user_test_013,1665583559.509,18
DIEGO,user_test_013,1665583560.509,18
DIEGO,user_test_013,1665583561.509,18
DIEGO,user_test_013,1665583562.509,18
DIEGO,user_test_013,1665583563.509,18
DIEGO,user_test_013,1665583564.509,18
DIEGO,user_test_013,1665583565.509,18
DIEGO,user_test_013,1665583566.509,18
DIEGO,user_test_013,1665583567.509,18
DIEGO,user_test_013,1665583568.509,18
DIEGO,user_test_013,1665583569.509,18
DIEGO,user_test_013,1665583570.509,18
DIEGO,user_test_013,1665583571.509,18
DIEGO,user_test_013,1665583572.509,18
DIEGO,user_test_013,1665583573.509,19
DIEGO,user_test_013,1665583574.509,19
DIEGO,user_test_013,1665583575.509,19
DIEGO,user_test_013,1665583576.509,19
DIEGO,user_test_013,1665583577.509,19
DIEGO,user_test_013,1665583578.509,19
DIEGO,user_test_013,1665583579.509,19
DIEGO,user_test_013,1665583580.509,19
DIEGO,user_test_013,1665583581.509,20
DIEGO,user_test_013,1665583582.509,20
DIEGO,user_test_013,1665583583.509,20
DIEGO,user_test_013,1665583584.509,20
DIEGO,user_test_013,1665583585.509,20
DIEGO,user_test_013,1665583586.509,20
DIEGO,user_test_013,1665583587.509,20
DIEGO,user_test_013,1665583588.509,20
DIEGO,user_test_013,1665583589.509,20
DIEGO,user_test_013,1665583590.509,20
DIEGO,user_test_013,1665583591.509,20
DIEGO,user_test_013,1665583592.509,20
DIEGO,user_test_013,1665583593.509,20
DIEGO,user_test_013,1665583594.509,20
DIEGO,user_test_013,1665583595.509,20
DIEGO,user_test_013,1665583596.509,20
DIEGO,user_test_013,1665583597.509,20
DIEGO,user_test_013,1665583598.509,20
DIEGO,user_test_013,1665583599.509,20
DIEGO,user_test_013,1665583600.509,19
DIEGO,user_test_013,1665583601.509,19
DIEGO,user_test_013,1665583602.509,19
DIEGO,user_test_013,1665583603.509,19
DIEGO,user_test_013,1665583604.509,19
DIEGO,user_test_013,1665583605.509,19
DIEGO,user_test_013,1665583606.509,19
DIEGO,user_test_013,1665583607.509,19
DIEGO,user_test_013,1665583608.509,19
DIEGO,user_test_013,1665583609.509,19
DIEGO,user_test_013,1665583610.509,19
DIEGO,user_test_013,1665583611.509,18
DIEGO,user_test_013,1665583612.509,18
DIEGO,user_test_013,1665583613.509,18
DIEGO,user_test_013,1665583614.509,18
DIEGO,user_test_013,1665583615.509,18
DIEGO,user_test_013,1665583616.509,18
DIEGO,user_test_013,1665583617.509,18
DIEGO,user_test_013,1665583618.509,18
DIEGO,user_test_013,1665583619.509,18
DIEGO,user_test_013,1665583620.509,18
DIEGO,user_test_013,1665583621.509,18
DIEGO,user_test_013,1665583622.509,18
DIEGO,user_test_013,1665583623.509,18
DIEGO,user_test_013,1665583624.509,17
DIEGO,user_test_013,1665583625.509,17
DIEGO,user_test_013,1665583626.509,17
DIEGO,user_test_013,1665583627.509,17
DIEGO,user_test_013,1665583628.509,17
DIEGO,user_test_013,1665583629.509,17
DIEGO,user_test_013,1665583630.509,17
DIEGO,user_test_013,1665583631.509,17
DIEGO,user_test_013,1665583632.509,17
DIEGO,user_test_013,1665583633.509,17
DIEGO,user_test_013,1665583634.509,17
DIEGO,user_test_013,1665583635.509,17
DIEGO,user_test_013,1665583636.509,17
DIEGO,user_test_013,1665583637.509,17
DIEGO,user_test_013,1665583638.509,17
DIEGO,user_test_013,1665583639.509,17
DIEGO,user_test_013,1665583640.509,17
DIEGO,user_test_013,1665583641.509,17
DIEGO,user_test_013,1665583642.509,17
DIEGO,user_test_013,1665583643.509,17
DIEGO,user_test_013,1665583644.509,17
DIEGO,user_test_013,1665583645.509,17
DIEGO,user_test_013,1665583646.509,18
DIEGO,user_test_013,1665583647.509,18
DIEGO,user_test_013,1665583648.509,18
DIEGO,user_test_013,1665583649.509,18
DIEGO,user_test_013,1665583650.509,18
DIEGO,user_test_013,1665583651.509,18
DIEGO,user_test_013,1665583652.509,18
DIEGO,user_test_013,1665583653.509,18
DIEGO,user_test_013,1665583654.509,18
DIEGO,user_test_013,1665583655.509,18
DIEGO,user_test_013,1665583656.509,18
DIEGO,user_test_013,1665583657.509,18
DIEGO,user_test_013,1665583658.509,18
DIEGO,user_test_013,1665583659.509,18
DIEGO,user_test_013,1665583660.509,18
DIEGO,user_test_013,1665583661.509,18
DIEGO,user_test_013,1665583662.509,18
DIEGO,user_test_013,1665583663.509,18
DIEGO,user_test_013,1665583664.509,18
DIEGO,user_test_013,1665583665.509,18
DIEGO,user_test_013,1665583666.509,18
DIEGO,user_test_013,1665583667.509,18
DIEGO,user_test_013,1665583668.509,18
DIEGO,user_test_013,1665583669.509,18
DIEGO,user_test_013,1665583670.509,18
DIEGO,user_test_013,1665583671.509,18
DIEGO,user_test_013,1665583672.509,18
DIEGO,user_test_013,1665583673.509,18
DIEGO,user_test_013,1665583674.509,18
DIEGO,user_test_013,1665583675.509,18
DIEGO,user_test_013,1665583676.509,18
DIEGO,user_test_013,1665583677.509,18
DIEGO,user_test_013,1665583678.509,18
DIEGO,user_test_013,1665583679.509,18
DIEGO,user_test_013,1665583680.509,18
DIEGO,user_test_013,1665583681.509,18
DIEGO,user_test_013,1665583682.509,18
DIEGO,user_test_013,1665583683.509,18
DIEGO,user_test_013,1665583684.509,18
DIEGO,user_test_013,1665583685.509,18
DIEGO,user_test_013,1665583686.509,18
DIEGO,user_test_013,1665583687.509,18
DIEGO,user_test_013,1665583688.509,18
DIEGO,user_test_013,1665583689.509,18
DIEGO,user_test_013,1665583690.509,18
DIEGO,user_test_013,1665583691.509,18
DIEGO,user_test_013,1665583692.509,18
DIEGO,user_test_013,1665583693.509,18
DIEGO,user_test_013,1665583694.509,18
DIEGO,user_test_013,1665583695.509,18
DIEGO,user_test_013,1665583696.509,18
DIEGO,user_test_013,1665583697.509,18
DIEGO,user_test_013,1665583698.509,17
DIEGO,user_test_013,1665583699.509,17
DIEGO,user_test_013,1665583700.509,17
DIEGO,user_test_013,1665583701.509,17
DIEGO,user_test_013,1665583702.509,17
DIEGO,user_test_013,1665583703.509,17
DIEGO,user_test_013,1665583704.509,17
DIEGO,user_test_013,1665583705.509,17
DIEGO,user_test_013,1665583706.509,17
DIEGO,user_test_013,1665583707.509,17
DIEGO,user_test_013,1665583708.509,17
DIEGO,user_test_013,1665583709.509,17
DIEGO,user_test_013,1665583710.509,17
DIEGO,user_test_013,1665583711.509,17
DIEGO,user_test_013,1665583712.509,17
DIEGO,user_test_013,1665583713.509,17
DIEGO,user_test_013,1665583714.509,17
DIEGO,user_test_013,1665583715.509,17
DIEGO,user_test_013,1665583716.509,17
DIEGO,user_test_013,1665583717.509,17
DIEGO,user_test_013,1665583718.509,17
DIEGO,user_test_013,1665583719.509,17
DIEGO,user_test_013,1665583720.509,17
DIEGO,user_test_013,1665583721.509,17
DIEGO,user_test_013,1665583722.509,16
DIEGO,user_test_013,1665583723.509,16
DIEGO,user_test_013,1665583724.509,16
DIEGO,user_test_013,1665583725.509,16
DIEGO,user_test_013,1665583726.509,16
DIEGO,user_test_013,1665583727.509,16
DIEGO,user_test_013,1665583728.509,16
DIEGO,user_test_013,1665583729.509,16
DIEGO,user_test_013,1665583730.509,16
DIEGO,user_test_013,1665583731.509,16
DIEGO,user_test_013,1665583732.509,16
DIEGO,user_test_013,1665583733.509,16
DIEGO,user_test_013,1665583734.509,16
DIEGO,user_test_013,1665583735.509,15
DIEGO,user_test_013,1665583736.509,15
DIEGO,user_test_013,1665583737.509,15
DIEGO,user_test_013,1665583738.509,16
DIEGO,user_test_013,1665583739.509,16
DIEGO,user_test_013,1665583740.509,16
DIEGO,user_test_013,1665583741.509,16
DIEGO,user_test_013,1665583742.509,17
DIEGO,user_test_013,1665583743.509,17
DIEGO,user_test_013,1665583744.509,17
DIEGO,user_test_013,1665583745.509,17
DIEGO,user_test_013,1665583746.509,17
DIEGO,user_test_013,1665583747.509,17
DIEGO,user_test_013,1665583748.509,17
DIEGO,user_test_013,1665583749.509,17
DIEGO,user_test_013,1665583750.509,17
DIEGO,user_test_013,1665583751.509,17
DIEGO,user_test_013,1665583752.509,18
DIEGO,user_test_013,1665583753.509,18
DIEGO,user_test_013,1665583754.509,18
DIEGO,user_test_013,1665583755.509,18
DIEGO,user_test_013,1665583756.509,18
DIEGO,user_test_013,1665583757.509,18
DIEGO,user_test_013,1665583758.509,18
DIEGO,user_test_013,1665583759.509,18
DIEGO,user_test_013,1665583760.509,18
DIEGO,user_test_013,1665583761.509,18
DIEGO,user_test_013,1665583762.509,18
DIEGO,user_test_013,1665583763.509,18
DIEGO,user_test_013,1665583764.509,18
DIEGO,user_test_013,1665583765.509,18
DIEGO,user_test_013,1665583766.509,18
DIEGO,user_test_013,1665583767.509,18
DIEGO,user_test_013,1665583768.509,18
DIEGO,user_test_013,1665583769.509,18
DIEGO,user_test_013,1665583770.509,18
DIEGO,user_test_013,1665583771.509,18
DIEGO,user_test_013,1665583772.509,18
DIEGO,user_test_013,1665583773.509,18
DIEGO,user_test_013,1665583774.509,18
DIEGO,user_test_013,1665583775.509,18
DIEGO,user_test_013,1665583776.509,18
DIEGO,user_test_013,1665583777.509,18
DIEGO,user_test_013,1665583778.509,18
DIEGO,user_test_013,1665583779.509,18
DIEGO,user_test_013,1665583780.509,18
DIEGO,user_test_013,1665583781.509,18
DIEGO,user_test_013,1665583782.509,18
DIEGO,user_test_013,1665583783.509,18
DIEGO,user_test_013,1665583784.509,18
DIEGO,user_test_013,1665583785.509,18
DIEGO,user_test_013,1665583786.509,18
DIEGO,user_test_013,1665583787.509,18
DIEGO,user_test_013,1665583788.509,18
DIEGO,user_test_013,1665583789.509,18
DIEGO,user_test_013,1665583790.509,18
DIEGO,user_test_013,1665583791.509,18
DIEGO,user_test_013,1665583792.509,18
DIEGO,user_test_013,1665583793.509,17
DIEGO,user_test_013,1665583794.509,17
DIEGO,user_test_013,1665583795.509,17
DIEGO,user_test_013,1665583796.509,17
DIEGO,user_test_013,1665583797.509,17
DIEGO,user_test_013,1665583798.509,17
DIEGO,user_test_013,1665583799.509,16
DIEGO,user_test_013,1665583800.509,16
DIEGO,user_test_013,1665583801.509,16
DIEGO,user_test_013,1665583802.509,15
DIEGO,user_test_013,1665583803.509,15
DIEGO,user_test_013,1665583804.509,15
DIEGO,user_test_013,1665583805.509,16
DIEGO,user_test_013,1665583806.509,15
DIEGO,user_test_013,1665583807.509,15
DIEGO,user_test_013,1665583808.509,15
DIEGO,user_test_013,1665583809.509,15
DIEGO,user_test_013,1665583810.509,15
DIEGO,user_test_013,1665583811.509,16
DIEGO,user_test_013,1665583812.509,16
DIEGO,user_test_013,1665583813.509,16
DIEGO,user_test_013,1665583814.509,17
DIEGO,user_test_013,1665583815.509,16
DIEGO,user_test_013,1665583816.509,16
DIEGO,user_test_013,1665583817.509,16
DIEGO,user_test_013,1665583818.509,17
DIEGO,user_test_013,1665583819.509,17
DIEGO,user_test_013,1665583820.509,17
DIEGO,user_test_013,1665583821.509,17
DIEGO,user_test_013,1665583822.509,17
DIEGO,user_test_013,1665583823.509,17
DIEGO,user_test_013,1665583824.509,17
DIEGO,user_test_013,1665583825.509,17
DIEGO,user_test_013,1665583826.509,17
DIEGO,user_test_013,1665583827.509,17
DIEGO,user_test_013,1665583828.509,17
DIEGO,user_test_013,1665583829.509,17
DIEGO,user_test_013,1665583830.509,17
DIEGO,user_test_013,1665583831.509,17
DIEGO,user_test_013,1665583832.509,17
DIEGO,user_test_013,1665583833.509,17
DIEGO,user_test_013,1665583834.509,17
DIEGO,user_test_013,1665583835.509,17
DIEGO,user_test_013,1665583836.509,17
DIEGO,user_test_013,1665583837.509,17
DIEGO,user_test_013,1665583838.509,17
DIEGO,user_test_013,1665583839.509,17
DIEGO,user_test_013,1665583840.509,17
DIEGO,user_test_013,1665583841.509,17
DIEGO,user_test_013,1665583842.509,17
DIEGO,user_test_013,1665583843.509,17
DIEGO,user_test_013,1665583844.509,17
DIEGO,user_test_013,1665583845.509,18
DIEGO,user_test_013,1665583846.509,18
DIEGO,user_test_013,1665583847.509,18
DIEGO,user_test_013,1665583848.509,18
DIEGO,user_test_013,1665583849.509,18
DIEGO,user_test_013,1665583850.509,18
DIEGO,user_test_013,1665583851.509,18
DIEGO,user_test_013,1665583852.509,18
DIEGO,user_test_013,1665583853.509,18
DIEGO,user_test_013,1665583854.509,18
DIEGO,user_test_013,1665583855.509,18
DIEGO,user_test_013,1665583856.509,18
DIEGO,user_test_013,1665583857.509,18
DIEGO,user_test_013,1665583858.509,18
DIEGO,user_test_013,1665583859.509,18
DIEGO,user_test_013,1665583860.509,18
DIEGO,user_test_013,1665583861.509,18
DIEGO,user_test_013,1665583862.509,18
DIEGO,user_test_013,1665583863.509,18
DIEGO,user_test_013,1665583864.509,18
